                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       57/1    1.39561    1.39759 +/- 0.00824
       58/1    1.39399    1.39714 +/- 0.00715
       59/1    1.39867    1.39731 +/- 0.00630
       60/1    1.39909    1.39749 +/- 0.00564
       61/1    1.39468    1.39724 +/- 0.00511
       62/1    1.40897    1.39821 +/- 0.00477
       63/1    1.39515    1.39798 +/- 0.00439
       64/1    1.38364    1.39695 +/- 0.00419
       65/1    1.43479    1.39948 +/- 0.00465
       66/1    1.36115    1.39708 +/- 0.00496
       67/1    1.41990    1.39842 +/- 0.00485
       68/1    1.37374    1.39705 +/- 0.00477
       69/1    1.38137    1.39623 +/- 0.00459
       70/1    1.36285    1.39456 +/- 0.00466
       71/1    1.43509    1.39649 +/- 0.00484
       72/1    1.39249    1.39631 +/- 0.00462
       73/1    1.36227    1.39483 +/- 0.00465
       74/1    1.38936    1.39460 +/- 0.00446
       75/1    1.37993    1.39401 +/- 0.00432
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 7.6000e+02 seconds
   Time in transport only          = 7.4162e+02 seconds
   Time in inactive batches        = 3.4686e+02 seconds
   Time in active batches          = 4.1313e+02 seconds
   Time synchronizing fission bank = 3.4265e-01 seconds
     Sampling source sites         = 2.5490e-01 seconds
     SEND/RECV source sites        = 8.1705e-02 seconds
   Time accumulating tallies       = 2.7262e+00 seconds
   Time writing statepoints        = 1.5070e+01 seconds
 Total time for finalization       = 1.1299e-02 seconds
 Total time elapsed                = 7.6046e+02 seconds
 Calculation Rate (inactive)       = 1441.49 particles/second
 Calculation Rate (active)         = 605.13 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.39317 +/- 0.00383
 k-effective (Track-length)  = 1.39401 +/- 0.00432
 k-effective (Absorption)    = 1.39128 +/- 0.00183
 Combined k-effective        = 1.39113 +/- 0.00186
 Leakage Fraction            = 0.09720 +/- 0.00068

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.90653
        2/1    1.28191
        3/1    1.38106
        4/1    1.37734
        5/1    1.40779
        6/1    1.39724
        7/1    1.39229
        8/1    1.37164
        9/1    1.38620
       10/1    1.38437
       11/1    1.38514
       12/1    1.35332
       13/1    1.38063
       14/1    1.42444
       15/1    1.38042
       16/1    1.37915
       17/1    1.37188
       18/1    1.38086
       19/1    1.39415
       20/1    1.37053
       21/1    1.35111
       22/1    1.38217
       23/1    1.41847
       24/1    1.37515
       25/1    1.39033
       26/1    1.41819
       27/1    1.37696
       28/1    1.41078
       29/1    1.36833
       30/1    1.38318
       31/1    1.36887
       32/1    1.37995
       33/1    1.38400
       34/1    1.41032
       35/1    1.37236
       36/1    1.39504
       37/1    1.42301
       38/1    1.38719
       39/1    1.35957
       40/1    1.37386
       41/1    1.38516
       42/1    1.36028
       43/1    1.38951
       44/1    1.38280
       45/1    1.39893
       46/1    1.41476
       47/1    1.39633
       48/1    1.38531
       49/1    1.39829
       50/1    1.39034
       51/1    1.40278
       52/1    1.40139    1.40209 +/- 0.00069
       53/1    1.39421    1.39946 +/- 0.00266
       54/1    1.38671    1.39627 +/- 0.00370
       55/1    1.37526    1.39207 +/- 0.00509
       56/1    1.37377    1.38902 +/- 0.00515
       57/1    1.38169    1.38797 +/- 0.00448
       58/1    1.40170    1.38969 +/- 0.00424
       59/1    1.38600    1.38928 +/- 0.00376
       60/1    1.37851    1.38820 +/- 0.00353
       61/1    1.36388    1.38599 +/- 0.00389
       62/1    1.39548    1.38678 +/- 0.00363
       63/1    1.38550    1.38668 +/- 0.00335
       64/1    1.38686    1.38670 +/- 0.00310
       65/1    1.37969    1.38623 +/- 0.00292
       66/1    1.38934    1.38642 +/- 0.00274
       67/1    1.37819    1.38594 +/- 0.00262
       68/1    1.38095    1.38566 +/- 0.00248
       69/1    1.37348    1.38502 +/- 0.00244
       70/1    1.37552    1.38455 +/- 0.00236
       71/1    1.37726    1.38420 +/- 0.00227
       72/1    1.35358    1.38281 +/- 0.00257
       73/1    1.39752    1.38345 +/- 0.00254
       74/1    1.39736    1.38403 +/- 0.00250
       75/1    1.40094    1.38470 +/- 0.00249
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 7.3780e+02 seconds
   Time in transport only          = 7.3128e+02 seconds
   Time in inactive batches        = 3.4045e+02 seconds
   Time in active batches          = 3.9735e+02 seconds
   Time synchronizing fission bank = 3.9487e-01 seconds
     Sampling source sites         = 2.8286e-01 seconds
     SEND/RECV source sites        = 1.0561e-01 seconds
   Time accumulating tallies       = 5.5421e+00 seconds
   Time writing statepoints        = 3.1816e-01 seconds
 Total time for finalization       = 2.1673e-02 seconds
 Total time elapsed                = 7.3827e+02 seconds
 Calculation Rate (inactive)       = 1468.65 particles/second
 Calculation Rate (active)         = 629.172 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.38485 +/- 0.00244
 k-effective (Track-length)  = 1.38470 +/- 0.00249
 k-effective (Absorption)    = 1.38814 +/- 0.00219
 Combined k-effective        = 1.38686 +/- 0.00200
 Leakage Fraction            = 0.09730 +/- 0.00060

 Creating state point openmc_simulation_n5.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.90123
        2/1    1.24581
        3/1    1.37405
        4/1    1.38996
        5/1    1.38065
        6/1    1.33640
        7/1    1.36500
        8/1    1.34745
        9/1    1.37024
       10/1    1.36112
       11/1    1.37438
       12/1    1.36388
       13/1    1.36156
       14/1    1.36323
       15/1    1.37056
       16/1    1.36283
       17/1    1.33718
       18/1    1.38002
       19/1    1.32481
       20/1    1.34079
       21/1    1.34548
       22/1    1.35331
       23/1    1.37397
       24/1    1.34470
       25/1    1.35977
       26/1    1.36006
       27/1    1.34249
       28/1    1.38228
       29/1    1.37065
       30/1    1.36574
       31/1    1.36085
       32/1    1.34871
       33/1    1.37051
       34/1    1.34684
       35/1    1.36363
       36/1    1.34462
       37/1    1.37416
       38/1    1.35774
       39/1    1.34858
       40/1    1.36800
       41/1    1.35574
       42/1    1.34854
       43/1    1.34211
       44/1    1.35591
       45/1    1.36927
       46/1    1.35150
       47/1    1.36938
       48/1    1.35862
       49/1    1.36342
       50/1    1.35626
       51/1    1.34852
       52/1    1.37188    1.36020 +/- 0.01168
       53/1    1.36067    1.36036 +/- 0.00675
       54/1    1.35183    1.35823 +/- 0.00522
       55/1    1.35469    1.35752 +/- 0.00411
       56/1    1.35741    1.35750 +/- 0.00335
       57/1    1.37123    1.35946 +/- 0.00345
       58/1    1.36353    1.35997 +/- 0.00303
       59/1    1.31870    1.35539 +/- 0.00531
       60/1    1.36805    1.35665 +/- 0.00491
       61/1    1.36529    1.35744 +/- 0.00451
       62/1    1.35534    1.35726 +/- 0.00412
       63/1    1.34895    1.35662 +/- 0.00385
       64/1    1.35880    1.35678 +/- 0.00356
       65/1    1.35753    1.35683 +/- 0.00332
       66/1    1.37753    1.35812 +/- 0.00336
       67/1    1.34926    1.35760 +/- 0.00320
       68/1    1.34614    1.35697 +/- 0.00308
       69/1    1.36451    1.35736 +/- 0.00295
       70/1    1.36066    1.35753 +/- 0.00280
       71/1    1.39126    1.35913 +/- 0.00311
       72/1    1.34144    1.35833 +/- 0.00307
       73/1    1.34279    1.35765 +/- 0.00301
       74/1    1.34920    1.35730 +/- 0.00291
       75/1    1.36922    1.35778 +/- 0.00283
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 6.8444e+02 seconds
   Time in transport only          = 6.7824e+02 seconds
   Time in inactive batches        = 2.9790e+02 seconds
   Time in active batches          = 3.8654e+02 seconds
   Time synchronizing fission bank = 3.4892e-01 seconds
     Sampling source sites         = 2.3812e-01 seconds
     SEND/RECV source sites        = 1.0569e-01 seconds
   Time accumulating tallies       = 5.5733e+00 seconds
   Time writing statepoints        = 5.9001e-02 seconds
 Total time for finalization       = 1.0403e-02 seconds
 Total time elapsed                = 6.8491e+02 seconds
 Calculation Rate (inactive)       = 1678.41 particles/second
 Calculation Rate (active)         = 646.768 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.35874 +/- 0.00320
 k-effective (Track-length)  = 1.35778 +/- 0.00283
 k-effective (Absorption)    = 1.35929 +/- 0.00268
 Combined k-effective        = 1.35715 +/- 0.00236
 Leakage Fraction            = 0.09913 +/- 0.00069

 Creating state point openmc_simulation_n6.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.91316
        2/1    1.26457
        3/1    1.33371
        4/1    1.33957
        5/1    1.35853
        6/1    1.34534
        7/1    1.33849
        8/1    1.33077
        9/1    1.35219
       10/1    1.32996
       11/1    1.33648
       12/1    1.31298
       13/1    1.30642
       14/1    1.34210
       15/1    1.34727
       16/1    1.34820
       17/1    1.30628
       18/1    1.32899
       19/1    1.33177
       20/1    1.33572
       21/1    1.32868
       22/1    1.31835
       23/1    1.33384
       24/1    1.35191
       25/1    1.31689
       26/1    1.34711
       27/1    1.32654
       28/1    1.35245
       29/1    1.33810
       30/1    1.32438
       31/1    1.32474
       32/1    1.36179
       33/1    1.34481
       34/1    1.33143
       35/1    1.35157
       36/1    1.35692
       37/1    1.33824
       38/1    1.32060
       39/1    1.35719
       40/1    1.32589
       41/1    1.33948
       42/1    1.32244
       43/1    1.34416
       44/1    1.32937
       45/1    1.33175
       46/1    1.34351
       47/1    1.34726
       48/1    1.33216
       49/1    1.31827
       50/1    1.34773
       51/1    1.31339
       52/1    1.34255    1.32797 +/- 0.01458
       53/1    1.31666    1.32420 +/- 0.00922
       54/1    1.32850    1.32528 +/- 0.00661
       55/1    1.34252    1.32872 +/- 0.00617
       56/1    1.34287    1.33108 +/- 0.00556
       57/1    1.35362    1.33430 +/- 0.00570
       58/1    1.37647    1.33957 +/- 0.00722
       59/1    1.32423    1.33787 +/- 0.00659
       60/1    1.32565    1.33665 +/- 0.00602
       61/1    1.33391    1.33640 +/- 0.00545
       62/1    1.34358    1.33700 +/- 0.00501
       63/1    1.30594    1.33461 +/- 0.00519
       64/1    1.36097    1.33649 +/- 0.00516
       65/1    1.34230    1.33688 +/- 0.00482
       66/1    1.31799    1.33570 +/- 0.00466
       67/1    1.30939    1.33415 +/- 0.00465
       68/1    1.32270    1.33351 +/- 0.00443
       69/1    1.33677    1.33368 +/- 0.00419
       70/1    1.34235    1.33412 +/- 0.00400
       71/1    1.36164    1.33543 +/- 0.00402
       72/1    1.31134    1.33433 +/- 0.00399
       73/1    1.32570    1.33396 +/- 0.00383
       74/1    1.32120    1.33343 +/- 0.00371
       75/1    1.32887    1.33324 +/- 0.00356
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 6.3608e+02 seconds
   Time in transport only          = 6.2987e+02 seconds
   Time in inactive batches        = 2.4691e+02 seconds
   Time in active batches          = 3.8917e+02 seconds
   Time synchronizing fission bank = 4.0360e-01 seconds
     Sampling source sites         = 3.0999e-01 seconds
     SEND/RECV source sites        = 8.6962e-02 seconds
   Time accumulating tallies       = 5.4807e+00 seconds
   Time writing statepoints        = 5.4916e-02 seconds
 Total time for finalization       = 8.2588e-03 seconds
 Total time elapsed                = 6.3654e+02 seconds
 Calculation Rate (inactive)       = 2025.01 particles/second
 Calculation Rate (active)         = 642.39 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.33354 +/- 0.00343
 k-effective (Track-length)  = 1.33324 +/- 0.00356
 k-effective (Absorption)    = 1.33662 +/- 0.00204
 Combined k-effective        = 1.33629 +/- 0.00188
 Leakage Fraction            = 0.09901 +/- 0.00061

 Creating state point openmc_simulation_n7.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.89640
        2/1    1.21528
        3/1    1.32882
        4/1    1.34167
        5/1    1.32908
        6/1    1.33216
        7/1    1.29914
        8/1    1.31374
        9/1    1.30429
       10/1    1.32306
       11/1    1.33246
       12/1    1.31882
       13/1    1.32566
       14/1    1.30505
       15/1    1.30705
       16/1    1.31071
       17/1    1.29496
       18/1    1.30502
       19/1    1.32852
       20/1    1.29484
       21/1    1.31092
       22/1    1.30917
       23/1    1.29861
       24/1    1.31086
       25/1    1.28311
       26/1    1.35961
       27/1    1.31029
       28/1    1.31181
       29/1    1.31775
       30/1    1.31521
       31/1    1.31080
       32/1    1.32238
       33/1    1.30383
       34/1    1.30291
       35/1    1.30168
       36/1    1.31124
       37/1    1.31275
       38/1    1.30562
       39/1    1.31766
       40/1    1.30668
       41/1    1.28883
       42/1    1.34257
       43/1    1.30289
       44/1    1.29453
       45/1    1.30003
       46/1    1.34918
       47/1    1.28275
       48/1    1.31264
       49/1    1.33521
       50/1    1.31658
       51/1    1.30595
       52/1    1.27737    1.29166 +/- 0.01429
       53/1    1.31160    1.29831 +/- 0.01060
       54/1    1.29808    1.29825 +/- 0.00749
       55/1    1.28472    1.29555 +/- 0.00640
       56/1    1.29558    1.29555 +/- 0.00523
       57/1    1.34430    1.30252 +/- 0.00825
       58/1    1.30147    1.30239 +/- 0.00714
       59/1    1.29536    1.30161 +/- 0.00635
       60/1    1.31379    1.30282 +/- 0.00581
       61/1    1.27992    1.30074 +/- 0.00565
       62/1    1.32284    1.30258 +/- 0.00548
       63/1    1.30555    1.30281 +/- 0.00504
       64/1    1.30288    1.30282 +/- 0.00467
       65/1    1.31959    1.30394 +/- 0.00449
       66/1    1.30098    1.30375 +/- 0.00420
       67/1    1.32386    1.30493 +/- 0.00412
       68/1    1.31222    1.30534 +/- 0.00391
       69/1    1.28583    1.30431 +/- 0.00383
       70/1    1.30917    1.30455 +/- 0.00365
       71/1    1.31922    1.30525 +/- 0.00354
       72/1    1.32060    1.30595 +/- 0.00344
       73/1    1.28593    1.30508 +/- 0.00340
       74/1    1.28353    1.30418 +/- 0.00338
       75/1    1.33836    1.30555 +/- 0.00352
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 6.1980e+02 seconds
   Time in transport only          = 6.1604e+02 seconds
   Time in inactive batches        = 2.1602e+02 seconds
   Time in active batches          = 4.0378e+02 seconds
   Time synchronizing fission bank = 3.8310e-01 seconds
     Sampling source sites         = 2.9255e-01 seconds
     SEND/RECV source sites        = 8.5349e-02 seconds
   Time accumulating tallies       = 3.0891e+00 seconds
   Time writing statepoints        = 5.7100e-02 seconds
 Total time for finalization       = 7.4325e-03 seconds
 Total time elapsed                = 6.2028e+02 seconds
 Calculation Rate (inactive)       = 2314.65 particles/second
 Calculation Rate (active)         = 619.143 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.30473 +/- 0.00355
 k-effective (Track-length)  = 1.30555 +/- 0.00352
 k-effective (Absorption)    = 1.30687 +/- 0.00241
 Combined k-effective        = 1.30680 +/- 0.00235
 Leakage Fraction            = 0.09894 +/- 0.00067

 Creating state point openmc_simulation_n8.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.86957
        2/1    1.18586
        3/1    1.28884
        4/1    1.28773
        5/1    1.28848
        6/1    1.26537
        7/1    1.26402
        8/1    1.29999
        9/1    1.26945
       10/1    1.24201
       11/1    1.26109
       12/1    1.27790
       13/1    1.26750
       14/1    1.26342
       15/1    1.27378
       16/1    1.29769
       17/1    1.28536
       18/1    1.28835
       19/1    1.27824
       20/1    1.28889
       21/1    1.31155
       22/1    1.25468
       23/1    1.26711
       24/1    1.25039
       25/1    1.29872
       26/1    1.29250
       27/1    1.26361
       28/1    1.27495
       29/1    1.30256
       30/1    1.29555
       31/1    1.28559
       32/1    1.29475
       33/1    1.29969
       34/1    1.29272
       35/1    1.26019
       36/1    1.29738
       37/1    1.28516
       38/1    1.27802
       39/1    1.29068
       40/1    1.30395
       41/1    1.30088
       42/1    1.30881
       43/1    1.28547
       44/1    1.25020
       45/1    1.28321
       46/1    1.25801
       47/1    1.30245
       48/1    1.26057
       49/1    1.29701
       50/1    1.27944
       51/1    1.30149
       52/1    1.30044    1.30097 +/- 0.00052
       53/1    1.28527    1.29574 +/- 0.00524
       54/1    1.29365    1.29521 +/- 0.00374
       55/1    1.29265    1.29470 +/- 0.00294
       56/1    1.29018    1.29395 +/- 0.00252
       57/1    1.30730    1.29586 +/- 0.00286
       58/1    1.31177    1.29784 +/- 0.00318
       59/1    1.29398    1.29742 +/- 0.00283
       60/1    1.27463    1.29514 +/- 0.00341
       61/1    1.26624    1.29251 +/- 0.00405
       62/1    1.28534    1.29191 +/- 0.00375
       63/1    1.27839    1.29087 +/- 0.00360
       64/1    1.26231    1.28883 +/- 0.00391
       65/1    1.26825    1.28746 +/- 0.00389
       66/1    1.31595    1.28924 +/- 0.00405
       67/1    1.31966    1.29103 +/- 0.00420
       68/1    1.29168    1.29107 +/- 0.00396
       69/1    1.26861    1.28988 +/- 0.00393
       70/1    1.27487    1.28913 +/- 0.00380
       71/1    1.29619    1.28947 +/- 0.00363
       72/1    1.27292    1.28872 +/- 0.00355
       73/1    1.28382    1.28850 +/- 0.00339
       74/1    1.28118    1.28820 +/- 0.00326
       75/1    1.26722    1.28736 +/- 0.00324
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 6.1823e+02 seconds
   Time in transport only          = 6.1357e+02 seconds
   Time in inactive batches        = 2.1291e+02 seconds
   Time in active batches          = 4.0532e+02 seconds
   Time synchronizing fission bank = 3.8498e-01 seconds
     Sampling source sites         = 2.8758e-01 seconds
     SEND/RECV source sites        = 9.1689e-02 seconds
   Time accumulating tallies       = 3.9879e+00 seconds
   Time writing statepoints        = 5.1345e-02 seconds
 Total time for finalization       = 8.7638e-03 seconds
 Total time elapsed                = 6.1866e+02 seconds
 Calculation Rate (inactive)       = 2348.46 particles/second
 Calculation Rate (active)         = 616.79 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.28827 +/- 0.00290
 k-effective (Track-length)  = 1.28736 +/- 0.00324
 k-effective (Absorption)    = 1.28233 +/- 0.00176
 Combined k-effective        = 1.28338 +/- 0.00201
 Leakage Fraction            = 0.09954 +/- 0.00055

 Creating state point openmc_simulation_n9.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.85571
        2/1    1.13953
        3/1    1.22224
        4/1    1.23896
        5/1    1.24468
        6/1    1.25073
        7/1    1.23664
        8/1    1.24226
        9/1    1.24456
       10/1    1.24558
       11/1    1.28396
       12/1    1.24879
       13/1    1.28616
       14/1    1.25553
       15/1    1.26231
       16/1    1.27642
       17/1    1.25268
       18/1    1.24278
       19/1    1.24018
       20/1    1.23415
       21/1    1.24619
       22/1    1.26714
       23/1    1.25847
       24/1    1.23141
       25/1    1.25540
       26/1    1.24444
       27/1    1.25413
       28/1    1.25552
       29/1    1.24459
       30/1    1.26126
       31/1    1.24684
       32/1    1.25353
       33/1    1.26342
       34/1    1.24664
       35/1    1.25494
       36/1    1.23153
       37/1    1.24720
       38/1    1.25882
       39/1    1.26269
       40/1    1.24959
       41/1    1.27719
       42/1    1.23235
       43/1    1.23785
       44/1    1.21874
       45/1    1.22029
       46/1    1.27080
       47/1    1.25678
       48/1    1.26580
       49/1    1.25000
       50/1    1.23670
       51/1    1.25000
       52/1    1.24647    1.24824 +/- 0.00176
       53/1    1.25108    1.24918 +/- 0.00139
       54/1    1.27912    1.25667 +/- 0.00755
       55/1    1.27096    1.25953 +/- 0.00651
       56/1    1.23468    1.25539 +/- 0.00674
       57/1    1.27757    1.25855 +/- 0.00652
       58/1    1.26238    1.25903 +/- 0.00566
       59/1    1.26098    1.25925 +/- 0.00500
       60/1    1.23953    1.25728 +/- 0.00489
       61/1    1.26733    1.25819 +/- 0.00451
       62/1    1.24320    1.25694 +/- 0.00431
       63/1    1.24916    1.25634 +/- 0.00401
       64/1    1.26704    1.25711 +/- 0.00379
       65/1    1.25568    1.25701 +/- 0.00353
       66/1    1.24387    1.25619 +/- 0.00340
       67/1    1.24008    1.25524 +/- 0.00333
       68/1    1.24785    1.25483 +/- 0.00317
       69/1    1.26949    1.25560 +/- 0.00309
       70/1    1.28349    1.25700 +/- 0.00325
       71/1    1.25704    1.25700 +/- 0.00309
       72/1    1.26327    1.25728 +/- 0.00296
       73/1    1.26154    1.25747 +/- 0.00283
       74/1    1.25218    1.25725 +/- 0.00272
       75/1    1.26989    1.25776 +/- 0.00266
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 6.6478e+02 seconds
   Time in transport only          = 6.5757e+02 seconds
   Time in inactive batches        = 2.5739e+02 seconds
   Time in active batches          = 4.0739e+02 seconds
   Time synchronizing fission bank = 3.6717e-01 seconds
     Sampling source sites         = 2.8645e-01 seconds
     SEND/RECV source sites        = 7.5311e-02 seconds
   Time accumulating tallies       = 1.5292e+00 seconds
   Time writing statepoints        = 5.0601e+00 seconds
 Total time for finalization       = 1.0654e-02 seconds
 Total time elapsed                = 6.6526e+02 seconds
 Calculation Rate (inactive)       = 1942.54 particles/second
 Calculation Rate (active)         = 613.662 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.25842 +/- 0.00267
 k-effective (Track-length)  = 1.25776 +/- 0.00266
 k-effective (Absorption)    = 1.25334 +/- 0.00236
 Combined k-effective        = 1.25533 +/- 0.00232
 Leakage Fraction            = 0.10087 +/- 0.00064

 Creating state point openmc_simulation_n10.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84098
        2/1    1.14217
        3/1    1.21626
        4/1    1.23842
        5/1    1.25673
        6/1    1.22815
        7/1    1.21079
        8/1    1.21232
        9/1    1.24981
       10/1    1.22232
       11/1    1.21071
       12/1    1.23202
       13/1    1.24060
       14/1    1.23221
       15/1    1.22496
       16/1    1.22946
       17/1    1.24760
       18/1    1.23064
       19/1    1.23643
       20/1    1.24522
       21/1    1.24554
       22/1    1.24512
       23/1    1.22994
       24/1    1.22390
       25/1    1.24466
       26/1    1.23511
       27/1    1.23130
       28/1    1.22179
       29/1    1.23111
       30/1    1.23143
       31/1    1.26081
       32/1    1.22092
       33/1    1.23813
       34/1    1.25374
       35/1    1.25925
       36/1    1.24229
       37/1    1.23720
       38/1    1.21034
       39/1    1.24372
       40/1    1.22155
       41/1    1.19130
       42/1    1.21491
       43/1    1.23629
       44/1    1.23994
       45/1    1.22955
       46/1    1.23519
       47/1    1.24729
       48/1    1.22330
       49/1    1.24828
       50/1    1.23192
       51/1    1.23125
       52/1    1.23329    1.23227 +/- 0.00102
       53/1    1.20209    1.22221 +/- 0.01008
       54/1    1.22421    1.22271 +/- 0.00714
       55/1    1.23146    1.22446 +/- 0.00580
       56/1    1.22000    1.22372 +/- 0.00480
       57/1    1.23024    1.22465 +/- 0.00416
       58/1    1.19959    1.22152 +/- 0.00477
       59/1    1.21915    1.22125 +/- 0.00422
       60/1    1.25077    1.22420 +/- 0.00479
       61/1    1.23968    1.22561 +/- 0.00456
       62/1    1.24218    1.22699 +/- 0.00438
       63/1    1.19543    1.22456 +/- 0.00471
       64/1    1.20812    1.22339 +/- 0.00451
       65/1    1.25597    1.22556 +/- 0.00473
       66/1    1.23160    1.22594 +/- 0.00444
       67/1    1.25567    1.22769 +/- 0.00452
       68/1    1.23001    1.22782 +/- 0.00427
       69/1    1.23068    1.22797 +/- 0.00404
       70/1    1.23314    1.22823 +/- 0.00384
       71/1    1.22683    1.22816 +/- 0.00365
       72/1    1.21160    1.22741 +/- 0.00356
       73/1    1.21553    1.22689 +/- 0.00344
       74/1    1.26796    1.22860 +/- 0.00371
       75/1    1.23405    1.22882 +/- 0.00357
 Creating state point statepoint.75.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 6.1450e+02 seconds
   Time in transport only          = 6.1156e+02 seconds
   Time in inactive batches        = 2.0879e+02 seconds
   Time in active batches          = 4.0572e+02 seconds
   Time synchronizing fission bank = 4.1864e-01 seconds
     Sampling source sites         = 3.2873e-01 seconds
     SEND/RECV source sites        = 8.3884e-02 seconds
   Time accumulating tallies       = 2.2072e+00 seconds
   Time writing statepoints        = 5.7293e-02 seconds
 Total time for finalization       = 1.0945e-02 seconds
 Total time elapsed                = 6.1495e+02 seconds
 Calculation Rate (inactive)       = 2394.78 particles/second
 Calculation Rate (active)         = 616.196 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.22875 +/- 0.00381
 k-effective (Track-length)  = 1.22882 +/- 0.00357
 k-effective (Absorption)    = 1.22706 +/- 0.00257
 Combined k-effective        = 1.22745 +/- 0.00234
 Leakage Fraction            = 0.10172 +/- 0.00073

 Creating state point openmc_simulation_n11.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

