                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       52/1    1.42327    1.42615 +/- 0.00288
       53/1    1.43068    1.42766 +/- 0.00224
       54/1    1.41802    1.42525 +/- 0.00289
       55/1    1.42153    1.42451 +/- 0.00236
       56/1    1.41243    1.42249 +/- 0.00278
       57/1    1.42670    1.42309 +/- 0.00243
       58/1    1.41970    1.42267 +/- 0.00215
       59/1    1.42762    1.42322 +/- 0.00197
       60/1    1.41742    1.42264 +/- 0.00186
       61/1    1.42675    1.42301 +/- 0.00172
       62/1    1.41673    1.42249 +/- 0.00165
       63/1    1.42125    1.42239 +/- 0.00152
       64/1    1.43044    1.42297 +/- 0.00152
       65/1    1.41690    1.42256 +/- 0.00148
       66/1    1.43936    1.42361 +/- 0.00173
       67/1    1.43102    1.42405 +/- 0.00169
       68/1    1.42541    1.42412 +/- 0.00159
       69/1    1.42908    1.42439 +/- 0.00153
       70/1    1.42745    1.42454 +/- 0.00146
       71/1    1.42754    1.42468 +/- 0.00139
       72/1    1.41799    1.42438 +/- 0.00136
       73/1    1.41273    1.42387 +/- 0.00140
       74/1    1.41592    1.42354 +/- 0.00138
       75/1    1.41540    1.42321 +/- 0.00136
       76/1    1.43363    1.42361 +/- 0.00137
       77/1    1.41389    1.42325 +/- 0.00137
       78/1    1.41741    1.42305 +/- 0.00133
       79/1    1.42308    1.42305 +/- 0.00129
       80/1    1.42835    1.42322 +/- 0.00125
       81/1    1.41426    1.42293 +/- 0.00125
       82/1    1.42022    1.42285 +/- 0.00121
       83/1    1.42136    1.42281 +/- 0.00117
       84/1    1.42366    1.42283 +/- 0.00114
       85/1    1.42207    1.42281 +/- 0.00111
       86/1    1.42306    1.42282 +/- 0.00108
       87/1    1.41410    1.42258 +/- 0.00107
       88/1    1.42033    1.42252 +/- 0.00104
       89/1    1.41490    1.42233 +/- 0.00104
       90/1    1.42923    1.42250 +/- 0.00102
       91/1    1.43008    1.42268 +/- 0.00102
       92/1    1.42385    1.42271 +/- 0.00099
       93/1    1.42189    1.42269 +/- 0.00097
       94/1    1.42194    1.42267 +/- 0.00095
       95/1    1.41950    1.42260 +/- 0.00093
       96/1    1.42832    1.42273 +/- 0.00092
       97/1    1.42831    1.42285 +/- 0.00090
       98/1    1.42069    1.42280 +/- 0.00089
       99/1    1.43278    1.42301 +/- 0.00089
      100/1    1.41591    1.42286 +/- 0.00089
      101/1    1.43196    1.42304 +/- 0.00089
      102/1    1.43217    1.42322 +/- 0.00089
      103/1    1.41100    1.42299 +/- 0.00090
      104/1    1.41859    1.42291 +/- 0.00089
      105/1    1.41328    1.42273 +/- 0.00089
      106/1    1.41658    1.42262 +/- 0.00088
      107/1    1.43188    1.42278 +/- 0.00088
      108/1    1.42993    1.42291 +/- 0.00087
      109/1    1.41435    1.42276 +/- 0.00087
      110/1    1.43459    1.42296 +/- 0.00088
      111/1    1.42774    1.42304 +/- 0.00087
      112/1    1.41307    1.42288 +/- 0.00087
      113/1    1.41991    1.42283 +/- 0.00085
      114/1    1.42736    1.42290 +/- 0.00084
      115/1    1.42364    1.42291 +/- 0.00083
      116/1    1.42192    1.42290 +/- 0.00082
      117/1    1.42496    1.42293 +/- 0.00081
      118/1    1.42262    1.42292 +/- 0.00079
      119/1    1.42701    1.42298 +/- 0.00079
      120/1    1.41966    1.42293 +/- 0.00078
      121/1    1.42330    1.42294 +/- 0.00076
      122/1    1.42845    1.42302 +/- 0.00076
      123/1    1.42640    1.42306 +/- 0.00075
      124/1    1.42783    1.42313 +/- 0.00074
      125/1    1.43209    1.42325 +/- 0.00074
      126/1    1.42414    1.42326 +/- 0.00073
      127/1    1.42201    1.42324 +/- 0.00072
      128/1    1.41974    1.42320 +/- 0.00071
      129/1    1.42358    1.42320 +/- 0.00070
      130/1    1.42775    1.42326 +/- 0.00070
      131/1    1.42536    1.42328 +/- 0.00069
      132/1    1.42190    1.42327 +/- 0.00068
      133/1    1.42901    1.42334 +/- 0.00068
      134/1    1.41955    1.42329 +/- 0.00067
      135/1    1.41680    1.42322 +/- 0.00067
      136/1    1.42385    1.42322 +/- 0.00066
      137/1    1.41853    1.42317 +/- 0.00065
      138/1    1.41655    1.42309 +/- 0.00065
      139/1    1.42861    1.42316 +/- 0.00065
      140/1    1.42342    1.42316 +/- 0.00064
      141/1    1.42389    1.42317 +/- 0.00063
      142/1    1.41448    1.42307 +/- 0.00063
      143/1    1.41776    1.42301 +/- 0.00063
      144/1    1.41005    1.42288 +/- 0.00064
      145/1    1.42598    1.42291 +/- 0.00063
      146/1    1.42010    1.42288 +/- 0.00062
      147/1    1.42027    1.42285 +/- 0.00062
      148/1    1.41908    1.42281 +/- 0.00061
      149/1    1.41705    1.42276 +/- 0.00061
      150/1    1.42338    1.42276 +/- 0.00060
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.2999e+04 seconds
   Time in transport only          = 1.2937e+04 seconds
   Time in inactive batches        = 1.6270e+03 seconds
   Time in active batches          = 1.1372e+04 seconds
   Time synchronizing fission bank = 2.6514e+00 seconds
     Sampling source sites         = 2.0894e+00 seconds
     SEND/RECV source sites        = 5.5272e-01 seconds
   Time accumulating tallies       = 1.7221e+01 seconds
   Time writing statepoints        = 4.0426e+01 seconds
 Total time for finalization       = 4.8612e-02 seconds
 Total time elapsed                = 1.3001e+04 seconds
 Calculation Rate (inactive)       = 3073.19 particles/second
 Calculation Rate (active)         = 879.339 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42278 +/- 0.00057
 k-effective (Track-length)  = 1.42276 +/- 0.00060
 k-effective (Absorption)    = 1.42293 +/- 0.00032
 Combined k-effective        = 1.42291 +/- 0.00031
 Leakage Fraction            = 0.09753 +/- 0.00011

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93547
        2/1    1.33504
        3/1    1.41777
        4/1    1.42324
        5/1    1.43413
        6/1    1.41170
        7/1    1.41388
        8/1    1.41543
        9/1    1.41802
       10/1    1.41675
       11/1    1.41336
       12/1    1.41934
       13/1    1.41554
       14/1    1.41875
       15/1    1.41511
       16/1    1.41346
       17/1    1.41709
       18/1    1.42332
       19/1    1.41268
       20/1    1.41816
       21/1    1.41334
       22/1    1.41418
       23/1    1.40874
       24/1    1.41823
       25/1    1.41461
       26/1    1.40884
       27/1    1.41174
       28/1    1.41081
       29/1    1.41421
       30/1    1.41294
       31/1    1.40519
       32/1    1.41789
       33/1    1.42371
       34/1    1.40805
       35/1    1.41889
       36/1    1.41572
       37/1    1.41413
       38/1    1.41344
       39/1    1.42412
       40/1    1.41575
       41/1    1.40702
       42/1    1.41715
       43/1    1.41481
       44/1    1.40522
       45/1    1.41156
       46/1    1.41397
       47/1    1.41283
       48/1    1.40857
       49/1    1.40857
       50/1    1.40960
       51/1    1.40550
       52/1    1.41301    1.40926 +/- 0.00375
       53/1    1.41448    1.41100 +/- 0.00278
       54/1    1.42434    1.41433 +/- 0.00387
       55/1    1.41169    1.41380 +/- 0.00304
       56/1    1.41918    1.41470 +/- 0.00264
       57/1    1.40907    1.41389 +/- 0.00237
       58/1    1.41912    1.41455 +/- 0.00216
       59/1    1.41962    1.41511 +/- 0.00198
       60/1    1.41092    1.41469 +/- 0.00182
       61/1    1.42423    1.41556 +/- 0.00186
       62/1    1.41046    1.41513 +/- 0.00175
       63/1    1.41331    1.41499 +/- 0.00162
       64/1    1.41117    1.41472 +/- 0.00152
       65/1    1.41426    1.41469 +/- 0.00142
       66/1    1.41786    1.41489 +/- 0.00134
       67/1    1.42022    1.41520 +/- 0.00130
       68/1    1.41216    1.41503 +/- 0.00124
       69/1    1.42130    1.41536 +/- 0.00121
       70/1    1.41607    1.41540 +/- 0.00115
       71/1    1.41340    1.41530 +/- 0.00110
       72/1    1.40829    1.41498 +/- 0.00110
       73/1    1.41439    1.41496 +/- 0.00105
       74/1    1.42252    1.41527 +/- 0.00105
       75/1    1.40930    1.41503 +/- 0.00104
       76/1    1.40908    1.41481 +/- 0.00102
       77/1    1.41869    1.41495 +/- 0.00099
       78/1    1.41539    1.41497 +/- 0.00096
       79/1    1.40625    1.41466 +/- 0.00097
       80/1    1.41530    1.41469 +/- 0.00094
       81/1    1.40703    1.41444 +/- 0.00094
       82/1    1.42485    1.41476 +/- 0.00097
       83/1    1.41809    1.41486 +/- 0.00094
       84/1    1.41237    1.41479 +/- 0.00092
       85/1    1.41308    1.41474 +/- 0.00089
       86/1    1.41353    1.41471 +/- 0.00087
       87/1    1.40523    1.41445 +/- 0.00088
       88/1    1.41305    1.41442 +/- 0.00086
       89/1    1.41299    1.41438 +/- 0.00084
       90/1    1.41696    1.41444 +/- 0.00082
       91/1    1.41609    1.41448 +/- 0.00080
       92/1    1.40934    1.41436 +/- 0.00079
       93/1    1.40910    1.41424 +/- 0.00078
       94/1    1.41464    1.41425 +/- 0.00076
       95/1    1.41641    1.41430 +/- 0.00075
       96/1    1.42446    1.41452 +/- 0.00076
       97/1    1.41258    1.41448 +/- 0.00075
       98/1    1.42237    1.41464 +/- 0.00075
       99/1    1.41973    1.41474 +/- 0.00074
      100/1    1.41762    1.41480 +/- 0.00073
      101/1    1.42615    1.41502 +/- 0.00075
      102/1    1.41014    1.41493 +/- 0.00074
      103/1    1.41403    1.41491 +/- 0.00073
      104/1    1.43180    1.41523 +/- 0.00078
      105/1    1.41763    1.41527 +/- 0.00077
      106/1    1.42004    1.41536 +/- 0.00076
      107/1    1.41426    1.41534 +/- 0.00074
      108/1    1.42487    1.41550 +/- 0.00075
      109/1    1.42073    1.41559 +/- 0.00074
      110/1    1.41345    1.41555 +/- 0.00073
      111/1    1.41088    1.41548 +/- 0.00072
      112/1    1.42144    1.41557 +/- 0.00072
      113/1    1.42620    1.41574 +/- 0.00073
      114/1    1.41916    1.41580 +/- 0.00072
      115/1    1.40593    1.41564 +/- 0.00072
      116/1    1.41656    1.41566 +/- 0.00071
      117/1    1.41199    1.41560 +/- 0.00070
      118/1    1.41297    1.41556 +/- 0.00069
      119/1    1.41566    1.41557 +/- 0.00068
      120/1    1.41277    1.41553 +/- 0.00067
      121/1    1.41142    1.41547 +/- 0.00067
      122/1    1.42363    1.41558 +/- 0.00067
      123/1    1.41074    1.41551 +/- 0.00066
      124/1    1.41470    1.41550 +/- 0.00065
      125/1    1.41319    1.41547 +/- 0.00064
      126/1    1.41451    1.41546 +/- 0.00064
      127/1    1.42447    1.41558 +/- 0.00064
      128/1    1.41038    1.41551 +/- 0.00063
      129/1    1.41436    1.41550 +/- 0.00063
      130/1    1.41451    1.41548 +/- 0.00062
      131/1    1.41601    1.41549 +/- 0.00061
      132/1    1.41319    1.41546 +/- 0.00060
      133/1    1.41487    1.41545 +/- 0.00060
      134/1    1.41975    1.41551 +/- 0.00059
      135/1    1.42272    1.41559 +/- 0.00059
      136/1    1.41161    1.41554 +/- 0.00059
      137/1    1.40993    1.41548 +/- 0.00058
      138/1    1.42133    1.41555 +/- 0.00058
      139/1    1.42588    1.41566 +/- 0.00058
      140/1    1.41859    1.41570 +/- 0.00058
      141/1    1.40618    1.41559 +/- 0.00058
      142/1    1.41444    1.41558 +/- 0.00058
      143/1    1.41791    1.41560 +/- 0.00057
      144/1    1.41892    1.41564 +/- 0.00056
      145/1    1.41449    1.41563 +/- 0.00056
      146/1    1.41176    1.41559 +/- 0.00055
      147/1    1.40502    1.41548 +/- 0.00056
      148/1    1.41425    1.41546 +/- 0.00055
      149/1    1.41367    1.41545 +/- 0.00055
      150/1    1.40784    1.41537 +/- 0.00055
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3211e+04 seconds
   Time in transport only          = 1.3155e+04 seconds
   Time in inactive batches        = 1.6057e+03 seconds
   Time in active batches          = 1.1606e+04 seconds
   Time synchronizing fission bank = 2.7939e+00 seconds
     Sampling source sites         = 2.2374e+00 seconds
     SEND/RECV source sites        = 5.4543e-01 seconds
   Time accumulating tallies       = 1.6733e+01 seconds
   Time writing statepoints        = 3.5540e+01 seconds
 Total time for finalization       = 4.5185e-03 seconds
 Total time elapsed                = 1.3213e+04 seconds
 Calculation Rate (inactive)       = 3113.97 particles/second
 Calculation Rate (active)         = 861.642 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.41529 +/- 0.00052
 k-effective (Track-length)  = 1.41537 +/- 0.00055
 k-effective (Absorption)    = 1.41493 +/- 0.00034
 Combined k-effective        = 1.41499 +/- 0.00034
 Leakage Fraction            = 0.09760 +/- 0.00012

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93491
        2/1    1.31320
        3/1    1.42151
        4/1    1.42503
        5/1    1.41170
        6/1    1.41714
        7/1    1.40422
        8/1    1.40085
        9/1    1.41651
       10/1    1.41244
       11/1    1.40656
       12/1    1.40929
       13/1    1.40818
       14/1    1.40882
       15/1    1.41928
       16/1    1.40320
       17/1    1.40968
       18/1    1.40981
       19/1    1.40910
       20/1    1.40760
       21/1    1.40677
       22/1    1.40421
       23/1    1.40863
       24/1    1.40368
       25/1    1.40902
       26/1    1.41703
       27/1    1.40413
       28/1    1.41402
       29/1    1.41045
       30/1    1.40754
       31/1    1.40966
       32/1    1.40876
       33/1    1.40566
       34/1    1.39978
       35/1    1.41428
       36/1    1.40918
       37/1    1.40731
       38/1    1.40390
       39/1    1.41935
       40/1    1.41048
       41/1    1.40390
       42/1    1.40378
       43/1    1.40603
       44/1    1.41820
       45/1    1.39722
       46/1    1.41478
       47/1    1.42141
       48/1    1.41576
       49/1    1.40477
       50/1    1.40811
       51/1    1.40444
       52/1    1.40423    1.40434 +/- 0.00011
       53/1    1.41255    1.40708 +/- 0.00274
       54/1    1.41337    1.40865 +/- 0.00250
       55/1    1.40425    1.40777 +/- 0.00212
       56/1    1.40475    1.40727 +/- 0.00181
       57/1    1.41720    1.40868 +/- 0.00208
       58/1    1.40892    1.40871 +/- 0.00180
       59/1    1.41135    1.40901 +/- 0.00162
       60/1    1.42366    1.41047 +/- 0.00206
       61/1    1.41128    1.41055 +/- 0.00186
       62/1    1.40569    1.41014 +/- 0.00175
       63/1    1.40943    1.41009 +/- 0.00161
       64/1    1.41819    1.41067 +/- 0.00160
       65/1    1.40634    1.41038 +/- 0.00152
       66/1    1.41249    1.41051 +/- 0.00142
       67/1    1.40646    1.41027 +/- 0.00136
       68/1    1.39780    1.40958 +/- 0.00146
       69/1    1.40848    1.40952 +/- 0.00138
       70/1    1.41403    1.40975 +/- 0.00133
       71/1    1.40534    1.40954 +/- 0.00128
       72/1    1.41034    1.40957 +/- 0.00122
       73/1    1.40797    1.40950 +/- 0.00117
       74/1    1.40876    1.40947 +/- 0.00112
       75/1    1.41184    1.40957 +/- 0.00108
       76/1    1.40829    1.40952 +/- 0.00104
       77/1    1.40945    1.40952 +/- 0.00100
       78/1    1.41506    1.40971 +/- 0.00098
       79/1    1.41598    1.40993 +/- 0.00097
       80/1    1.40248    1.40968 +/- 0.00097
       81/1    1.40527    1.40954 +/- 0.00095
       82/1    1.40908    1.40952 +/- 0.00092
       83/1    1.40617    1.40942 +/- 0.00090
       84/1    1.40344    1.40925 +/- 0.00089
       85/1    1.41154    1.40931 +/- 0.00086
       86/1    1.40678    1.40924 +/- 0.00084
       87/1    1.40788    1.40921 +/- 0.00082
       88/1    1.40742    1.40916 +/- 0.00080
       89/1    1.40196    1.40897 +/- 0.00080
       90/1    1.41667    1.40917 +/- 0.00080
       91/1    1.41113    1.40921 +/- 0.00079
       92/1    1.41265    1.40930 +/- 0.00077
       93/1    1.41958    1.40954 +/- 0.00079
       94/1    1.40724    1.40948 +/- 0.00077
       95/1    1.40724    1.40943 +/- 0.00076
       96/1    1.41268    1.40950 +/- 0.00074
       97/1    1.40123    1.40933 +/- 0.00075
       98/1    1.40987    1.40934 +/- 0.00073
       99/1    1.40543    1.40926 +/- 0.00072
      100/1    1.41523    1.40938 +/- 0.00072
      101/1    1.41207    1.40943 +/- 0.00071
      102/1    1.41509    1.40954 +/- 0.00070
      103/1    1.40782    1.40951 +/- 0.00069
      104/1    1.40615    1.40945 +/- 0.00068
      105/1    1.40105    1.40929 +/- 0.00068
      106/1    1.40259    1.40917 +/- 0.00068
      107/1    1.40668    1.40913 +/- 0.00067
      108/1    1.41731    1.40927 +/- 0.00067
      109/1    1.41312    1.40934 +/- 0.00067
      110/1    1.41662    1.40946 +/- 0.00067
      111/1    1.40460    1.40938 +/- 0.00066
      112/1    1.40757    1.40935 +/- 0.00065
      113/1    1.41068    1.40937 +/- 0.00064
      114/1    1.40458    1.40929 +/- 0.00063
      115/1    1.40276    1.40919 +/- 0.00063
      116/1    1.40493    1.40913 +/- 0.00063
      117/1    1.40835    1.40912 +/- 0.00062
      118/1    1.40833    1.40911 +/- 0.00061
      119/1    1.40992    1.40912 +/- 0.00060
      120/1    1.40412    1.40905 +/- 0.00059
      121/1    1.40215    1.40895 +/- 0.00059
      122/1    1.40856    1.40894 +/- 0.00059
      123/1    1.41430    1.40902 +/- 0.00058
      124/1    1.40527    1.40897 +/- 0.00058
      125/1    1.40909    1.40897 +/- 0.00057
      126/1    1.40500    1.40892 +/- 0.00056
      127/1    1.41333    1.40897 +/- 0.00056
      128/1    1.40442    1.40892 +/- 0.00056
      129/1    1.40737    1.40890 +/- 0.00055
      130/1    1.40994    1.40891 +/- 0.00054
      131/1    1.41335    1.40896 +/- 0.00054
      132/1    1.40661    1.40894 +/- 0.00053
      133/1    1.40232    1.40886 +/- 0.00053
      134/1    1.40580    1.40882 +/- 0.00053
      135/1    1.41512    1.40889 +/- 0.00053
      136/1    1.40615    1.40886 +/- 0.00052
      137/1    1.40457    1.40881 +/- 0.00052
      138/1    1.40963    1.40882 +/- 0.00051
      139/1    1.41530    1.40889 +/- 0.00051
      140/1    1.40289    1.40883 +/- 0.00051
      141/1    1.41009    1.40884 +/- 0.00050
      142/1    1.41119    1.40887 +/- 0.00050
      143/1    1.41113    1.40889 +/- 0.00049
      144/1    1.41840    1.40899 +/- 0.00050
      145/1    1.41050    1.40901 +/- 0.00049
      146/1    1.40803    1.40900 +/- 0.00049
      147/1    1.40525    1.40896 +/- 0.00049
      148/1    1.40694    1.40894 +/- 0.00048
      149/1    1.41372    1.40899 +/- 0.00048
      150/1    1.40287    1.40893 +/- 0.00048
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3491e+04 seconds
   Time in transport only          = 1.3449e+04 seconds
   Time in inactive batches        = 1.6304e+03 seconds
   Time in active batches          = 1.1861e+04 seconds
   Time synchronizing fission bank = 2.8848e+00 seconds
     Sampling source sites         = 2.3865e+00 seconds
     SEND/RECV source sites        = 4.8915e-01 seconds
   Time accumulating tallies       = 1.7175e+01 seconds
   Time writing statepoints        = 2.0499e+01 seconds
 Total time for finalization       = 3.8314e-03 seconds
 Total time elapsed                = 1.3493e+04 seconds
 Calculation Rate (inactive)       = 3066.64 particles/second
 Calculation Rate (active)         = 843.13 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40893 +/- 0.00047
 k-effective (Track-length)  = 1.40893 +/- 0.00048
 k-effective (Absorption)    = 1.40956 +/- 0.00029
 Combined k-effective        = 1.40947 +/- 0.00029
 Leakage Fraction            = 0.09759 +/- 0.00011

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.93191
        2/1    1.30545
        3/1    1.41726
        4/1    1.41625
        5/1    1.41339
        6/1    1.40858
        7/1    1.39802
        8/1    1.39655
        9/1    1.39996
       10/1    1.40302
       11/1    1.40683
       12/1    1.40413
       13/1    1.40025
       14/1    1.39801
       15/1    1.40107
       16/1    1.41076
       17/1    1.39642
       18/1    1.39876
       19/1    1.40468
       20/1    1.40592
       21/1    1.40294
       22/1    1.41239
       23/1    1.39904
       24/1    1.39372
       25/1    1.41373
       26/1    1.39702
       27/1    1.40059
       28/1    1.40041
       29/1    1.40804
       30/1    1.40046
       31/1    1.40713
       32/1    1.40117
       33/1    1.39255
       34/1    1.39910
       35/1    1.39680
       36/1    1.41603
       37/1    1.39643
       38/1    1.40003
       39/1    1.39922
       40/1    1.39894
       41/1    1.40035
       42/1    1.40625
       43/1    1.39764
       44/1    1.41060
       45/1    1.38814
       46/1    1.41565
       47/1    1.40699
       48/1    1.40500
       49/1    1.40833
       50/1    1.40370
       51/1    1.41106
       52/1    1.40467    1.40787 +/- 0.00319
       53/1    1.39970    1.40514 +/- 0.00329
       54/1    1.40788    1.40583 +/- 0.00242
       55/1    1.41423    1.40751 +/- 0.00252
       56/1    1.40675    1.40738 +/- 0.00206
       57/1    1.40671    1.40728 +/- 0.00174
       58/1    1.39537    1.40579 +/- 0.00212
       59/1    1.40736    1.40597 +/- 0.00188
       60/1    1.41149    1.40652 +/- 0.00177
       61/1    1.40631    1.40650 +/- 0.00160
       62/1    1.40049    1.40600 +/- 0.00154
       63/1    1.40139    1.40564 +/- 0.00146
       64/1    1.40874    1.40587 +/- 0.00137
       65/1    1.41067    1.40619 +/- 0.00132
       66/1    1.40231    1.40594 +/- 0.00126
       67/1    1.41025    1.40620 +/- 0.00121
       68/1    1.39583    1.40562 +/- 0.00128
       69/1    1.40553    1.40562 +/- 0.00121
       70/1    1.39697    1.40518 +/- 0.00122
       71/1    1.39823    1.40485 +/- 0.00121
       72/1    1.40335    1.40478 +/- 0.00116
       73/1    1.40289    1.40470 +/- 0.00111
       74/1    1.40805    1.40484 +/- 0.00107
       75/1    1.40850    1.40499 +/- 0.00104
       76/1    1.39137    1.40446 +/- 0.00112
       77/1    1.40334    1.40442 +/- 0.00108
       78/1    1.39356    1.40403 +/- 0.00111
       79/1    1.38537    1.40339 +/- 0.00125
       80/1    1.40839    1.40356 +/- 0.00122
       81/1    1.40774    1.40369 +/- 0.00119
       82/1    1.40316    1.40368 +/- 0.00115
       83/1    1.39749    1.40349 +/- 0.00113
       84/1    1.40793    1.40362 +/- 0.00111
       85/1    1.41175    1.40385 +/- 0.00110
       86/1    1.40274    1.40382 +/- 0.00107
       87/1    1.39162    1.40349 +/- 0.00109
       88/1    1.40772    1.40360 +/- 0.00107
       89/1    1.40038    1.40352 +/- 0.00104
       90/1    1.39857    1.40340 +/- 0.00102
       91/1    1.41063    1.40357 +/- 0.00101
       92/1    1.39828    1.40345 +/- 0.00100
       93/1    1.41343    1.40368 +/- 0.00100
       94/1    1.40514    1.40371 +/- 0.00098
       95/1    1.39924    1.40361 +/- 0.00096
       96/1    1.39678    1.40346 +/- 0.00095
       97/1    1.41198    1.40364 +/- 0.00095
       98/1    1.40326    1.40364 +/- 0.00093
       99/1    1.40504    1.40367 +/- 0.00091
      100/1    1.40258    1.40364 +/- 0.00089
      101/1    1.39780    1.40353 +/- 0.00088
      102/1    1.40473    1.40355 +/- 0.00087
      103/1    1.39713    1.40343 +/- 0.00086
      104/1    1.40373    1.40344 +/- 0.00084
      105/1    1.40232    1.40342 +/- 0.00083
      106/1    1.39465    1.40326 +/- 0.00083
      107/1    1.39978    1.40320 +/- 0.00081
      108/1    1.41169    1.40335 +/- 0.00081
      109/1    1.39840    1.40326 +/- 0.00080
      110/1    1.40790    1.40334 +/- 0.00079
      111/1    1.39866    1.40326 +/- 0.00078
      112/1    1.40121    1.40323 +/- 0.00077
      113/1    1.39798    1.40315 +/- 0.00076
      114/1    1.40322    1.40315 +/- 0.00075
      115/1    1.40467    1.40317 +/- 0.00074
      116/1    1.40952    1.40327 +/- 0.00074
      117/1    1.40466    1.40329 +/- 0.00073
      118/1    1.40242    1.40327 +/- 0.00071
      119/1    1.40110    1.40324 +/- 0.00071
      120/1    1.40972    1.40334 +/- 0.00070
      121/1    1.40594    1.40337 +/- 0.00069
      122/1    1.40232    1.40336 +/- 0.00068
      123/1    1.39838    1.40329 +/- 0.00068
      124/1    1.40187    1.40327 +/- 0.00067
      125/1    1.39984    1.40322 +/- 0.00066
      126/1    1.40676    1.40327 +/- 0.00065
      127/1    1.39055    1.40311 +/- 0.00067
      128/1    1.40488    1.40313 +/- 0.00066
      129/1    1.40922    1.40321 +/- 0.00065
      130/1    1.40393    1.40321 +/- 0.00065
      131/1    1.40583    1.40325 +/- 0.00064
      132/1    1.40240    1.40324 +/- 0.00063
      133/1    1.41110    1.40333 +/- 0.00063
      134/1    1.40761    1.40338 +/- 0.00062
      135/1    1.39700    1.40331 +/- 0.00062
      136/1    1.41023    1.40339 +/- 0.00062
      137/1    1.39898    1.40334 +/- 0.00061
      138/1    1.40721    1.40338 +/- 0.00061
      139/1    1.40728    1.40342 +/- 0.00060
      140/1    1.40115    1.40340 +/- 0.00060
      141/1    1.40335    1.40340 +/- 0.00059
      142/1    1.39940    1.40336 +/- 0.00059
      143/1    1.39934    1.40331 +/- 0.00058
      144/1    1.40228    1.40330 +/- 0.00058
      145/1    1.40287    1.40330 +/- 0.00057
      146/1    1.39376    1.40320 +/- 0.00057
      147/1    1.39522    1.40312 +/- 0.00057
      148/1    1.40718    1.40316 +/- 0.00057
      149/1    1.41251    1.40325 +/- 0.00057
      150/1    1.40752    1.40329 +/- 0.00057
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3271e+04 seconds
   Time in transport only          = 1.3245e+04 seconds
   Time in inactive batches        = 1.5763e+03 seconds
   Time in active batches          = 1.1695e+04 seconds
   Time synchronizing fission bank = 2.6728e+00 seconds
     Sampling source sites         = 2.1596e+00 seconds
     SEND/RECV source sites        = 5.0198e-01 seconds
