                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
   Time writing statepoints        = 4.0143e+01 seconds
 Total time for finalization       = 1.2085e-01 seconds
 Total time elapsed                = 2.2420e+04 seconds
 Calculation Rate (inactive)       = 1275.12 particles/second
 Calculation Rate (active)         = 540.587 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40384 +/- 0.00050
 k-effective (Track-length)  = 1.40384 +/- 0.00051
 k-effective (Absorption)    = 1.40371 +/- 0.00034
 Combined k-effective        = 1.40373 +/- 0.00032
 Leakage Fraction            = 0.09791 +/- 0.00010

 Creating state point openmc_simulation_n5.h5...
[openmc.deplete] t=0.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=3944700.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=7889400.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=15778800.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=23668200.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=31557600.0 (final operator evaluation)
[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Cf250 in material2 is negative (density = -1.4584803253867593e-20 atom/b-cm)
WARNING: nuclide Es251 in material2 is negative (density = -1.8428650054400427e-21 atom/b-cm)
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Cm248 in material2 is negative (density = -8.826991295341981e-21 atom/b-cm)
WARNING: nuclide Cf252 in material2 is negative (density = -9.095370892833751e-20 atom/b-cm)
WARNING: nuclide Es251 in material2 is negative (density = -1.8677187560102866e-21 atom/b-cm)
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Pu236 in material2 is negative (density = -5.435989194247991e-19 atom/b-cm)
WARNING: nuclide Cm240 in material2 is negative (density = -2.7495115714455117e-20 atom/b-cm)
WARNING: nuclide Cm248 in material2 is negative (density = -5.506593365199045e-21 atom/b-cm)
WARNING: nuclide Bk247 in material2 is negative (density = -1.2921496260649848e-21 atom/b-cm)
WARNING: nuclide Cf248 in material2 is negative (density = -1.8281841427769405e-19 atom/b-cm)
WARNING: nuclide Cf250 in material2 is negative (density = -3.937369220920038e-19 atom/b-cm)
WARNING: nuclide Cf252 in material2 is negative (density = -3.7947987465281995e-20 atom/b-cm)
WARNING: nuclide Fm255 in material2 is negative (density = -2.0199318971855663e-21 atom/b-cm)
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Pu236 in material2 is negative (density = -1.229144082605765e-19 atom/b-cm)
WARNING: nuclide Cm240 in material2 is negative (density = -1.6900092455413814e-19 atom/b-cm)
WARNING: nuclide Cm241 in material2 is negative (density = -2.5657966064543107e-20 atom/b-cm)
WARNING: nuclide Bk247 in material2 is negative (density = -1.0194732454756505e-21 atom/b-cm)
WARNING: nuclide Cf248 in material2 is negative (density = -8.467247950980461e-20 atom/b-cm)
WARNING: nuclide Cf250 in material2 is negative (density = -5.116195908087494e-19 atom/b-cm)
WARNING: nuclide Cf251 in material2 is negative (density = -1.8924691180071997e-19 atom/b-cm)
WARNING: nuclide Fm255 in material2 is negative (density = -3.102119011946894e-21 atom/b-cm)
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Pu236 in material2 is negative (density = -6.151005975378616e-19 atom/b-cm)
WARNING: nuclide Cm240 in material2 is negative (density = -1.396884972470129e-19 atom/b-cm)
WARNING: nuclide Cm241 in material2 is negative (density = -1.7830781756197508e-20 atom/b-cm)
WARNING: nuclide Cf248 in material2 is negative (density = -3.96335583196747e-20 atom/b-cm)
WARNING: nuclide Cf250 in material2 is negative (density = -8.964166902256392e-19 atom/b-cm)
WARNING: nuclide Fm255 in material2 is negative (density = -2.4663121831336677e-21 atom/b-cm)
[openmc.deplete] t=252460800.0 (final operator evaluation)
WARNING: nuclide Pu236 in material2 is negative (density = -2.1755159548747394e-19 atom/b-cm)
WARNING: nuclide Cm240 in material2 is negative (density = -2.984005827622055e-20 atom/b-cm)
WARNING: nuclide Cm241 in material2 is negative (density = -9.885886569876974e-20 atom/b-cm)
WARNING: nuclide Cf248 in material2 is negative (density = -1.855170598726918e-20 atom/b-cm)
WARNING: nuclide Cf250 in material2 is negative (density = -1.355334630780421e-18 atom/b-cm)
WARNING: nuclide Es251 in material2 is negative (density = -1.961323993336224e-21 atom/b-cm)
WARNING: nuclide Fm255 in material2 is negative (density = -2.7224454814616046e-21 atom/b-cm)
Time taken: 137581s
