                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
   Time accumulating tallies       = 1.1790e+01 seconds
   Time writing statepoints        = 4.0164e+01 seconds
 Total time for finalization       = 4.7157e-03 seconds
 Total time elapsed                = 8.4461e+03 seconds
 Calculation Rate (inactive)       = 3901.09 particles/second
 Calculation Rate (active)         = 1396.06 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.40426 +/- 0.00053
 k-effective (Track-length)  = 1.40424 +/- 0.00056
 k-effective (Absorption)    = 1.40346 +/- 0.00028
 Combined k-effective        = 1.40351 +/- 0.00028
 Leakage Fraction            = 0.09765 +/- 0.00009

 Creating state point openmc_simulation_n5.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.92350
        2/1    1.29749
        3/1    1.38810
        4/1    1.39378
        5/1    1.38479
        6/1    1.37663
        7/1    1.39002
        8/1    1.38186
        9/1    1.38417
       10/1    1.38166
       11/1    1.38132
       12/1    1.37634
       13/1    1.37654
       14/1    1.37449
       15/1    1.38305
       16/1    1.38196
       17/1    1.37341
       18/1    1.38016
       19/1    1.39174
       20/1    1.38441
       21/1    1.37670
       22/1    1.38299
       23/1    1.37301
       24/1    1.37148
       25/1    1.38591
       26/1    1.37669
       27/1    1.38380
       28/1    1.37928
       29/1    1.37577
       30/1    1.37975
       31/1    1.38186
       32/1    1.38426
       33/1    1.38188
       34/1    1.38006
       35/1    1.37894
       36/1    1.38829
       37/1    1.38204
       38/1    1.37960
       39/1    1.37612
       40/1    1.38539
       41/1    1.37382
       42/1    1.37684
       43/1    1.37649
       44/1    1.38263
       45/1    1.37465
       46/1    1.38293
       47/1    1.38838
       48/1    1.37688
       49/1    1.37714
       50/1    1.37623
       51/1    1.37760
       52/1    1.38189    1.37975 +/- 0.00214
       53/1    1.38383    1.38111 +/- 0.00184
       54/1    1.37473    1.37951 +/- 0.00206
       55/1    1.37967    1.37954 +/- 0.00159
       56/1    1.37741    1.37919 +/- 0.00135
       57/1    1.36819    1.37762 +/- 0.00194
       58/1    1.37622    1.37744 +/- 0.00169
       59/1    1.37400    1.37706 +/- 0.00154
       60/1    1.37509    1.37686 +/- 0.00139
       61/1    1.38037    1.37718 +/- 0.00130
       62/1    1.37622    1.37710 +/- 0.00119
       63/1    1.38323    1.37757 +/- 0.00119
       64/1    1.37972    1.37773 +/- 0.00111
       65/1    1.38259    1.37805 +/- 0.00108
       66/1    1.38102    1.37824 +/- 0.00103
       67/1    1.37184    1.37786 +/- 0.00104
       68/1    1.38268    1.37813 +/- 0.00102
       69/1    1.38539    1.37851 +/- 0.00103
       70/1    1.37519    1.37834 +/- 0.00100
       71/1    1.36506    1.37771 +/- 0.00114
       72/1    1.37760    1.37771 +/- 0.00109
       73/1    1.38389    1.37798 +/- 0.00107
       74/1    1.38035    1.37807 +/- 0.00103
       75/1    1.38173    1.37822 +/- 0.00100
       76/1    1.38481    1.37847 +/- 0.00099
       77/1    1.37796    1.37846 +/- 0.00096
       78/1    1.38408    1.37866 +/- 0.00094
       79/1    1.37910    1.37867 +/- 0.00091
       80/1    1.38391    1.37885 +/- 0.00090
       81/1    1.37651    1.37877 +/- 0.00087
       82/1    1.38440    1.37895 +/- 0.00086
       83/1    1.37873    1.37894 +/- 0.00083
       84/1    1.37790    1.37891 +/- 0.00081
       85/1    1.38404    1.37906 +/- 0.00080
       86/1    1.38954    1.37935 +/- 0.00083
       87/1    1.38002    1.37937 +/- 0.00081
       88/1    1.37336    1.37921 +/- 0.00080
       89/1    1.38309    1.37931 +/- 0.00079
       90/1    1.37027    1.37908 +/- 0.00080
       91/1    1.38006    1.37910 +/- 0.00078
       92/1    1.37718    1.37906 +/- 0.00076
       93/1    1.38735    1.37925 +/- 0.00077
       94/1    1.36624    1.37896 +/- 0.00081
       95/1    1.38874    1.37917 +/- 0.00082
       96/1    1.38160    1.37923 +/- 0.00080
       97/1    1.38240    1.37929 +/- 0.00079
       98/1    1.38434    1.37940 +/- 0.00078
       99/1    1.37778    1.37937 +/- 0.00076
      100/1    1.38204    1.37942 +/- 0.00075
      101/1    1.38529    1.37953 +/- 0.00074
      102/1    1.37758    1.37950 +/- 0.00073
      103/1    1.38554    1.37961 +/- 0.00073
      104/1    1.37547    1.37953 +/- 0.00072
      105/1    1.38518    1.37964 +/- 0.00071
      106/1    1.38250    1.37969 +/- 0.00070
      107/1    1.38294    1.37974 +/- 0.00069
      108/1    1.37349    1.37964 +/- 0.00069
      109/1    1.37379    1.37954 +/- 0.00068
      110/1    1.38042    1.37955 +/- 0.00067
      111/1    1.37835    1.37953 +/- 0.00066
      112/1    1.37903    1.37953 +/- 0.00065
      113/1    1.38713    1.37965 +/- 0.00065
      114/1    1.37063    1.37950 +/- 0.00066
      115/1    1.37442    1.37943 +/- 0.00065
      116/1    1.37514    1.37936 +/- 0.00064
      117/1    1.38098    1.37939 +/- 0.00063
      118/1    1.37007    1.37925 +/- 0.00064
      119/1    1.38280    1.37930 +/- 0.00063
      120/1    1.37834    1.37929 +/- 0.00062
      121/1    1.37847    1.37928 +/- 0.00061
      122/1    1.37434    1.37921 +/- 0.00061
      123/1    1.37489    1.37915 +/- 0.00060
      124/1    1.36543    1.37896 +/- 0.00062
      125/1    1.37852    1.37896 +/- 0.00062
      126/1    1.36924    1.37883 +/- 0.00062
      127/1    1.37667    1.37880 +/- 0.00061
      128/1    1.38145    1.37883 +/- 0.00061
      129/1    1.38290    1.37889 +/- 0.00060
      130/1    1.37263    1.37881 +/- 0.00060
      131/1    1.38438    1.37888 +/- 0.00060
      132/1    1.38874    1.37900 +/- 0.00060
      133/1    1.39016    1.37913 +/- 0.00061
      134/1    1.37873    1.37913 +/- 0.00060
      135/1    1.37464    1.37907 +/- 0.00060
      136/1    1.38225    1.37911 +/- 0.00059
      137/1    1.38263    1.37915 +/- 0.00058
      138/1    1.37869    1.37915 +/- 0.00058
      139/1    1.38054    1.37916 +/- 0.00057
      140/1    1.37028    1.37906 +/- 0.00057
      141/1    1.37880    1.37906 +/- 0.00057
      142/1    1.37824    1.37905 +/- 0.00056
      143/1    1.37905    1.37905 +/- 0.00056
      144/1    1.38527    1.37912 +/- 0.00055
      145/1    1.38274    1.37916 +/- 0.00055
      146/1    1.38194    1.37918 +/- 0.00054
      147/1    1.37834    1.37918 +/- 0.00054
      148/1    1.37273    1.37911 +/- 0.00054
      149/1    1.38847    1.37920 +/- 0.00054
      150/1    1.38663    1.37928 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.4732e+03 seconds
   Time in transport only          = 8.4144e+03 seconds
   Time in inactive batches        = 1.2665e+03 seconds
   Time in active batches          = 7.2068e+03 seconds
   Time synchronizing fission bank = 2.6307e+00 seconds
     Sampling source sites         = 2.0535e+00 seconds
     SEND/RECV source sites        = 5.6930e-01 seconds
   Time accumulating tallies       = 1.4590e+01 seconds
   Time writing statepoints        = 4.0308e+01 seconds
 Total time for finalization       = 2.0878e-02 seconds
 Total time elapsed                = 8.4747e+03 seconds
 Calculation Rate (inactive)       = 3948.01 particles/second
 Calculation Rate (active)         = 1387.59 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.37943 +/- 0.00048
 k-effective (Track-length)  = 1.37928 +/- 0.00054
 k-effective (Absorption)    = 1.37935 +/- 0.00036
 Combined k-effective        = 1.37942 +/- 0.00034
 Leakage Fraction            = 0.09818 +/- 0.00011

 Creating state point openmc_simulation_n6.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.90888
        2/1    1.26840
        3/1    1.35443
        4/1    1.35343
        5/1    1.35647
        6/1    1.35986
        7/1    1.34748
        8/1    1.35869
        9/1    1.34903
       10/1    1.35868
       11/1    1.35065
       12/1    1.35037
       13/1    1.35151
       14/1    1.35792
       15/1    1.36185
       16/1    1.36009
       17/1    1.35627
       18/1    1.35623
       19/1    1.34913
       20/1    1.34863
       21/1    1.35911
       22/1    1.35968
       23/1    1.35787
       24/1    1.35441
       25/1    1.35545
       26/1    1.35283
       27/1    1.35634
       28/1    1.36627
       29/1    1.35037
       30/1    1.34062
       31/1    1.35273
       32/1    1.35029
       33/1    1.35993
       34/1    1.34558
       35/1    1.35470
       36/1    1.35367
       37/1    1.35901
       38/1    1.35254
       39/1    1.35885
       40/1    1.34722
       41/1    1.35974
       42/1    1.34516
       43/1    1.35935
       44/1    1.35241
       45/1    1.35195
       46/1    1.35757
       47/1    1.34838
       48/1    1.35180
       49/1    1.35304
       50/1    1.36410
       51/1    1.35551
       52/1    1.35839    1.35695 +/- 0.00144
       53/1    1.35083    1.35491 +/- 0.00220
       54/1    1.35446    1.35480 +/- 0.00156
       55/1    1.34904    1.35365 +/- 0.00167
       56/1    1.34775    1.35266 +/- 0.00168
       57/1    1.35138    1.35248 +/- 0.00143
       58/1    1.36617    1.35419 +/- 0.00211
       59/1    1.35287    1.35405 +/- 0.00187
       60/1    1.35781    1.35442 +/- 0.00171
       61/1    1.35573    1.35454 +/- 0.00156
       62/1    1.35816    1.35484 +/- 0.00145
       63/1    1.35900    1.35516 +/- 0.00137
       64/1    1.35105    1.35487 +/- 0.00130
       65/1    1.35320    1.35476 +/- 0.00122
       66/1    1.35746    1.35493 +/- 0.00115
       67/1    1.35743    1.35507 +/- 0.00109
       68/1    1.35842    1.35526 +/- 0.00105
       69/1    1.36225    1.35563 +/- 0.00106
       70/1    1.35543    1.35562 +/- 0.00100
       71/1    1.34811    1.35526 +/- 0.00102
       72/1    1.35190    1.35511 +/- 0.00098
       73/1    1.35537    1.35512 +/- 0.00094
       74/1    1.35514    1.35512 +/- 0.00090
       75/1    1.35940    1.35529 +/- 0.00088
       76/1    1.34731    1.35498 +/- 0.00090
       77/1    1.35152    1.35486 +/- 0.00087
       78/1    1.36241    1.35513 +/- 0.00088
       79/1    1.34905    1.35492 +/- 0.00088
       80/1    1.35997    1.35508 +/- 0.00087
       81/1    1.35605    1.35512 +/- 0.00084
       82/1    1.36359    1.35538 +/- 0.00085
       83/1    1.34254    1.35499 +/- 0.00091
       84/1    1.36056    1.35516 +/- 0.00090
       85/1    1.35660    1.35520 +/- 0.00088
       86/1    1.35306    1.35514 +/- 0.00085
       87/1    1.35517    1.35514 +/- 0.00083
       88/1    1.35634    1.35517 +/- 0.00081
       89/1    1.35050    1.35505 +/- 0.00080
       90/1    1.35245    1.35498 +/- 0.00078
       91/1    1.35360    1.35495 +/- 0.00076
       92/1    1.35070    1.35485 +/- 0.00075
       93/1    1.34411    1.35460 +/- 0.00077
       94/1    1.34767    1.35444 +/- 0.00077
       95/1    1.35454    1.35444 +/- 0.00075
       96/1    1.35967    1.35456 +/- 0.00075
       97/1    1.35382    1.35454 +/- 0.00073
       98/1    1.36183    1.35469 +/- 0.00073
       99/1    1.35519    1.35470 +/- 0.00072
      100/1    1.35999    1.35481 +/- 0.00071
      101/1    1.35576    1.35483 +/- 0.00070
      102/1    1.34761    1.35469 +/- 0.00070
      103/1    1.35908    1.35477 +/- 0.00069
      104/1    1.35310    1.35474 +/- 0.00068
      105/1    1.34532    1.35457 +/- 0.00069
      106/1    1.35073    1.35450 +/- 0.00068
      107/1    1.35448    1.35450 +/- 0.00066
      108/1    1.35961    1.35459 +/- 0.00066
      109/1    1.35751    1.35464 +/- 0.00065
      110/1    1.36353    1.35479 +/- 0.00066
      111/1    1.36340    1.35493 +/- 0.00066
      112/1    1.35462    1.35492 +/- 0.00065
      113/1    1.36254    1.35504 +/- 0.00065
      114/1    1.35142    1.35499 +/- 0.00064
      115/1    1.35522    1.35499 +/- 0.00063
      116/1    1.35418    1.35498 +/- 0.00062
      117/1    1.35822    1.35503 +/- 0.00062
      118/1    1.34921    1.35494 +/- 0.00061
      119/1    1.35211    1.35490 +/- 0.00060
      120/1    1.35432    1.35489 +/- 0.00060
      121/1    1.36136    1.35498 +/- 0.00059
      122/1    1.35081    1.35493 +/- 0.00059
      123/1    1.35096    1.35487 +/- 0.00058
      124/1    1.36942    1.35507 +/- 0.00061
      125/1    1.34676    1.35496 +/- 0.00061
      126/1    1.35036    1.35490 +/- 0.00061
      127/1    1.35887    1.35495 +/- 0.00060
      128/1    1.36302    1.35505 +/- 0.00060
      129/1    1.35811    1.35509 +/- 0.00059
      130/1    1.35221    1.35505 +/- 0.00059
      131/1    1.35760    1.35509 +/- 0.00058
      132/1    1.34851    1.35501 +/- 0.00058
      133/1    1.35852    1.35505 +/- 0.00057
      134/1    1.35273    1.35502 +/- 0.00057
      135/1    1.34879    1.35495 +/- 0.00057
      136/1    1.35377    1.35493 +/- 0.00056
      137/1    1.35421    1.35492 +/- 0.00055
      138/1    1.35573    1.35493 +/- 0.00055
      139/1    1.34641    1.35484 +/- 0.00055
      140/1    1.35446    1.35483 +/- 0.00054
      141/1    1.35365    1.35482 +/- 0.00054
      142/1    1.35252    1.35480 +/- 0.00053
      143/1    1.35651    1.35481 +/- 0.00053
      144/1    1.35888    1.35486 +/- 0.00052
      145/1    1.35502    1.35486 +/- 0.00052
      146/1    1.34876    1.35480 +/- 0.00052
      147/1    1.35635    1.35481 +/- 0.00051
      148/1    1.34776    1.35474 +/- 0.00051
      149/1    1.34877    1.35468 +/- 0.00051
      150/1    1.35552    1.35469 +/- 0.00050
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.8976e+03 seconds
   Time in transport only          = 8.8563e+03 seconds
   Time in inactive batches        = 1.2572e+03 seconds
   Time in active batches          = 7.6404e+03 seconds
   Time synchronizing fission bank = 2.7234e+00 seconds
     Sampling source sites         = 2.1178e+00 seconds
     SEND/RECV source sites        = 5.9748e-01 seconds
   Time accumulating tallies       = 1.2041e+01 seconds
   Time writing statepoints        = 2.5166e+01 seconds
 Total time for finalization       = 4.4698e-03 seconds
 Total time elapsed                = 8.8990e+03 seconds
 Calculation Rate (inactive)       = 3977.03 particles/second
 Calculation Rate (active)         = 1308.83 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.35475 +/- 0.00049
 k-effective (Track-length)  = 1.35469 +/- 0.00050
 k-effective (Absorption)    = 1.35456 +/- 0.00032
 Combined k-effective        = 1.35457 +/- 0.00032
 Leakage Fraction            = 0.09885 +/- 0.00011

 Creating state point openmc_simulation_n7.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.90062
        2/1    1.23275
        3/1    1.33900
        4/1    1.34389
        5/1    1.33670
        6/1    1.33521
        7/1    1.33276
        8/1    1.32934
        9/1    1.33121
       10/1    1.33624
       11/1    1.33062
       12/1    1.32371
       13/1    1.32707
       14/1    1.33241
       15/1    1.33571
       16/1    1.33317
       17/1    1.32386
       18/1    1.32823
       19/1    1.32847
       20/1    1.32753
       21/1    1.33373
       22/1    1.33426
       23/1    1.32941
       24/1    1.33565
       25/1    1.31813
       26/1    1.33137
       27/1    1.33035
       28/1    1.33088
       29/1    1.33630
       30/1    1.33241
       31/1    1.33336
       32/1    1.31129
       33/1    1.32602
       34/1    1.33040
       35/1    1.33158
       36/1    1.32457
       37/1    1.32173
       38/1    1.32640
       39/1    1.32559
       40/1    1.32788
       41/1    1.33790
       42/1    1.33609
       43/1    1.32368
       44/1    1.33453
       45/1    1.32738
       46/1    1.32300
       47/1    1.33125
       48/1    1.33132
       49/1    1.32479
       50/1    1.33303
       51/1    1.33383
       52/1    1.33502    1.33442 +/- 0.00060
       53/1    1.33319    1.33401 +/- 0.00054
       54/1    1.33348    1.33388 +/- 0.00040
       55/1    1.33152    1.33341 +/- 0.00057
       56/1    1.32966    1.33278 +/- 0.00078
       57/1    1.33101    1.33253 +/- 0.00070
       58/1    1.32185    1.33119 +/- 0.00147
       59/1    1.33460    1.33157 +/- 0.00135
       60/1    1.32827    1.33124 +/- 0.00125
       61/1    1.32753    1.33090 +/- 0.00118
       62/1    1.33199    1.33099 +/- 0.00108
       63/1    1.34148    1.33180 +/- 0.00128
       64/1    1.33321    1.33190 +/- 0.00119
       65/1    1.32943    1.33174 +/- 0.00112
       66/1    1.32830    1.33152 +/- 0.00107
       67/1    1.32446    1.33111 +/- 0.00109
       68/1    1.33075    1.33109 +/- 0.00103
       69/1    1.33653    1.33137 +/- 0.00101
       70/1    1.32058    1.33083 +/- 0.00110
       71/1    1.32980    1.33078 +/- 0.00105
       72/1    1.33457    1.33096 +/- 0.00101
       73/1    1.33927    1.33132 +/- 0.00103
       74/1    1.33050    1.33128 +/- 0.00099
       75/1    1.32940    1.33121 +/- 0.00095
       76/1    1.33959    1.33153 +/- 0.00097
       77/1    1.32287    1.33121 +/- 0.00099
       78/1    1.32632    1.33104 +/- 0.00097
       79/1    1.33042    1.33101 +/- 0.00093
       80/1    1.33295    1.33108 +/- 0.00090
       81/1    1.32806    1.33098 +/- 0.00088
       82/1    1.32357    1.33075 +/- 0.00088
       83/1    1.33210    1.33079 +/- 0.00086
       84/1    1.32881    1.33073 +/- 0.00083
       85/1    1.31990    1.33042 +/- 0.00087
       86/1    1.32393    1.33024 +/- 0.00086
       87/1    1.32907    1.33021 +/- 0.00084
       88/1    1.32623    1.33011 +/- 0.00082
       89/1    1.32465    1.32997 +/- 0.00081
       90/1    1.32610    1.32987 +/- 0.00080
       91/1    1.32820    1.32983 +/- 0.00078
       92/1    1.33322    1.32991 +/- 0.00077
       93/1    1.32900    1.32989 +/- 0.00075
       94/1    1.32797    1.32985 +/- 0.00073
       95/1    1.32918    1.32983 +/- 0.00072
       96/1    1.32643    1.32976 +/- 0.00070
       97/1    1.33374    1.32984 +/- 0.00069
       98/1    1.32614    1.32976 +/- 0.00068
       99/1    1.33835    1.32994 +/- 0.00069
      100/1    1.32637    1.32987 +/- 0.00068
      101/1    1.33615    1.32999 +/- 0.00068
      102/1    1.32349    1.32987 +/- 0.00068
      103/1    1.33287    1.32992 +/- 0.00067
      104/1    1.32326    1.32980 +/- 0.00067
      105/1    1.32850    1.32978 +/- 0.00065
      106/1    1.33750    1.32991 +/- 0.00066
      107/1    1.32142    1.32976 +/- 0.00066
      108/1    1.31966    1.32959 +/- 0.00067
      109/1    1.32839    1.32957 +/- 0.00066
      110/1    1.33245    1.32962 +/- 0.00065
      111/1    1.32395    1.32953 +/- 0.00065
      112/1    1.32547    1.32946 +/- 0.00064
      113/1    1.32150    1.32933 +/- 0.00064
      114/1    1.32829    1.32932 +/- 0.00063
      115/1    1.32092    1.32919 +/- 0.00064
      116/1    1.33150    1.32922 +/- 0.00063
      117/1    1.33176    1.32926 +/- 0.00062
      118/1    1.33660    1.32937 +/- 0.00062
      119/1    1.33627    1.32947 +/- 0.00062
      120/1    1.34171    1.32964 +/- 0.00064
      121/1    1.32430    1.32957 +/- 0.00063
      122/1    1.31291    1.32934 +/- 0.00066
      123/1    1.32951    1.32934 +/- 0.00065
      124/1    1.33134    1.32937 +/- 0.00065
      125/1    1.32869    1.32936 +/- 0.00064
      126/1    1.33291    1.32940 +/- 0.00063
      127/1    1.31905    1.32927 +/- 0.00064
      128/1    1.32344    1.32920 +/- 0.00063
      129/1    1.32676    1.32916 +/- 0.00063
      130/1    1.32057    1.32906 +/- 0.00063
      131/1    1.32983    1.32907 +/- 0.00062
      132/1    1.32557    1.32902 +/- 0.00061
      133/1    1.33302    1.32907 +/- 0.00061
      134/1    1.32592    1.32903 +/- 0.00060
      135/1    1.32860    1.32903 +/- 0.00059
      136/1    1.32810    1.32902 +/- 0.00059
      137/1    1.32815    1.32901 +/- 0.00058
      138/1    1.32767    1.32899 +/- 0.00057
      139/1    1.33175    1.32902 +/- 0.00057
      140/1    1.32490    1.32898 +/- 0.00056
      141/1    1.32222    1.32890 +/- 0.00056
      142/1    1.32794    1.32889 +/- 0.00056
      143/1    1.32742    1.32888 +/- 0.00055
      144/1    1.33627    1.32896 +/- 0.00055
      145/1    1.32950    1.32896 +/- 0.00055
      146/1    1.33549    1.32903 +/- 0.00054
      147/1    1.33838    1.32913 +/- 0.00055
      148/1    1.32896    1.32912 +/- 0.00054
      149/1    1.33720    1.32921 +/- 0.00054
      150/1    1.32487    1.32916 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 8.9699e+03 seconds
   Time in transport only          = 8.9099e+03 seconds
   Time in inactive batches        = 1.2433e+03 seconds
   Time in active batches          = 7.7266e+03 seconds
   Time synchronizing fission bank = 2.6535e+00 seconds
     Sampling source sites         = 2.1550e+00 seconds
     SEND/RECV source sites        = 4.8923e-01 seconds
   Time accumulating tallies       = 1.5848e+01 seconds
   Time writing statepoints        = 4.0166e+01 seconds
 Total time for finalization       = 2.2688e-02 seconds
 Total time elapsed                = 8.9713e+03 seconds
 Calculation Rate (inactive)       = 4021.58 particles/second
 Calculation Rate (active)         = 1294.23 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.32934 +/- 0.00051
 k-effective (Track-length)  = 1.32916 +/- 0.00054
 k-effective (Absorption)    = 1.32881 +/- 0.00029
 Combined k-effective        = 1.32892 +/- 0.00029
 Leakage Fraction            = 0.09950 +/- 0.00010

 Creating state point openmc_simulation_n8.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.88634
        2/1    1.19608
        3/1    1.30303
        4/1    1.31043
        5/1    1.31837
        6/1    1.30999
        7/1    1.30173
        8/1    1.30566
        9/1    1.30462
       10/1    1.30283
       11/1    1.30109
       12/1    1.29195
       13/1    1.30145
       14/1    1.31033
       15/1    1.30194
       16/1    1.29613
       17/1    1.30495
       18/1    1.29324
       19/1    1.30412
       20/1    1.29854
       21/1    1.30422
       22/1    1.31049
       23/1    1.29217
       24/1    1.30266
       25/1    1.30088
       26/1    1.29801
       27/1    1.30559
       28/1    1.29642
       29/1    1.30611
       30/1    1.29850
       31/1    1.30737
       32/1    1.30027
       33/1    1.31186
       34/1    1.30329
       35/1    1.30601
       36/1    1.29298
       37/1    1.30104
       38/1    1.31087
       39/1    1.30815
       40/1    1.30525
       41/1    1.30773
       42/1    1.30110
       43/1    1.29887
       44/1    1.30837
       45/1    1.30973
       46/1    1.29919
       47/1    1.30850
       48/1    1.30346
       49/1    1.30146
       50/1    1.31143
       51/1    1.30311
       52/1    1.30456    1.30383 +/- 0.00073
       53/1    1.29499    1.30088 +/- 0.00298
       54/1    1.30746    1.30253 +/- 0.00267
       55/1    1.29238    1.30050 +/- 0.00290
       56/1    1.30873    1.30187 +/- 0.00274
       57/1    1.30762    1.30269 +/- 0.00245
       58/1    1.30327    1.30276 +/- 0.00213
       59/1    1.29720    1.30215 +/- 0.00197
       60/1    1.30355    1.30229 +/- 0.00177
       61/1    1.30418    1.30246 +/- 0.00161
       62/1    1.30920    1.30302 +/- 0.00157
       63/1    1.30656    1.30329 +/- 0.00147
       64/1    1.29924    1.30300 +/- 0.00140
       65/1    1.29783    1.30266 +/- 0.00134
       66/1    1.30830    1.30301 +/- 0.00131
       67/1    1.30531    1.30315 +/- 0.00123
       68/1    1.29162    1.30250 +/- 0.00133
       69/1    1.30467    1.30262 +/- 0.00126
       70/1    1.30087    1.30253 +/- 0.00120
       71/1    1.29663    1.30225 +/- 0.00118
       72/1    1.30772    1.30250 +/- 0.00115
       73/1    1.30669    1.30268 +/- 0.00111
       74/1    1.29647    1.30242 +/- 0.00110
       75/1    1.30740    1.30262 +/- 0.00107
       76/1    1.30407    1.30268 +/- 0.00103
       77/1    1.30655    1.30282 +/- 0.00100
       78/1    1.29581    1.30257 +/- 0.00100
       79/1    1.31486    1.30299 +/- 0.00105
       80/1    1.29951    1.30288 +/- 0.00102
       81/1    1.31185    1.30317 +/- 0.00103
       82/1    1.29680    1.30297 +/- 0.00102
       83/1    1.30212    1.30294 +/- 0.00099
       84/1    1.30361    1.30296 +/- 0.00096
       85/1    1.30280    1.30296 +/- 0.00093
       86/1    1.29923    1.30285 +/- 0.00091
       87/1    1.30564    1.30293 +/- 0.00089
       88/1    1.29217    1.30265 +/- 0.00091
       89/1    1.30084    1.30260 +/- 0.00089
       90/1    1.29826    1.30249 +/- 0.00087
       91/1    1.29279    1.30225 +/- 0.00088
       92/1    1.29596    1.30210 +/- 0.00087
       93/1    1.30340    1.30213 +/- 0.00085
       94/1    1.30783    1.30226 +/- 0.00084
       95/1    1.30186    1.30226 +/- 0.00082
       96/1    1.29893    1.30218 +/- 0.00081
       97/1    1.30000    1.30214 +/- 0.00079
       98/1    1.30491    1.30219 +/- 0.00078
       99/1    1.30193    1.30219 +/- 0.00076
      100/1    1.29951    1.30214 +/- 0.00075
      101/1    1.29561    1.30201 +/- 0.00075
      102/1    1.30396    1.30204 +/- 0.00073
      103/1    1.29957    1.30200 +/- 0.00072
      104/1    1.30216    1.30200 +/- 0.00071
      105/1    1.30429    1.30204 +/- 0.00069
      106/1    1.31078    1.30220 +/- 0.00070
      107/1    1.30397    1.30223 +/- 0.00069
      108/1    1.30329    1.30225 +/- 0.00068
      109/1    1.31490    1.30246 +/- 0.00070
      110/1    1.30691    1.30254 +/- 0.00069
      111/1    1.30710    1.30261 +/- 0.00068
      112/1    1.29900    1.30255 +/- 0.00067
      113/1    1.30210    1.30255 +/- 0.00066
      114/1    1.29622    1.30245 +/- 0.00066
      115/1    1.29295    1.30230 +/- 0.00067
      116/1    1.29826    1.30224 +/- 0.00066
      117/1    1.29821    1.30218 +/- 0.00065
      118/1    1.30491    1.30222 +/- 0.00064
      119/1    1.29727    1.30215 +/- 0.00064
      120/1    1.29711    1.30208 +/- 0.00063
      121/1    1.30687    1.30214 +/- 0.00063
      122/1    1.30081    1.30213 +/- 0.00062
      123/1    1.29742    1.30206 +/- 0.00061
