                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
      124/1    1.30920    1.30303 +/- 0.00059
      125/1    1.29589    1.30294 +/- 0.00059
      126/1    1.30704    1.30299 +/- 0.00059
      127/1    1.30414    1.30301 +/- 0.00058
      128/1    1.30799    1.30307 +/- 0.00057
      129/1    1.30425    1.30308 +/- 0.00057
      130/1    1.30507    1.30311 +/- 0.00056
      131/1    1.29785    1.30304 +/- 0.00056
      132/1    1.30839    1.30311 +/- 0.00055
      133/1    1.30556    1.30314 +/- 0.00055
      134/1    1.31023    1.30322 +/- 0.00055
      135/1    1.29694    1.30315 +/- 0.00055
      136/1    1.31428    1.30328 +/- 0.00056
      137/1    1.30346    1.30328 +/- 0.00055
      138/1    1.29530    1.30319 +/- 0.00055
      139/1    1.29929    1.30315 +/- 0.00055
      140/1    1.31036    1.30323 +/- 0.00055
      141/1    1.30962    1.30330 +/- 0.00054
      142/1    1.30265    1.30329 +/- 0.00054
      143/1    1.30124    1.30327 +/- 0.00053
      144/1    1.31188    1.30336 +/- 0.00054
      145/1    1.30149    1.30334 +/- 0.00053
      146/1    1.29619    1.30327 +/- 0.00053
      147/1    1.30424    1.30328 +/- 0.00052
      148/1    1.29139    1.30315 +/- 0.00053
      149/1    1.29638    1.30309 +/- 0.00053
      150/1    1.30039    1.30306 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3913e+04 seconds
   Time in transport only          = 1.3878e+04 seconds
   Time in inactive batches        = 1.6202e+03 seconds
   Time in active batches          = 1.2293e+04 seconds
   Time synchronizing fission bank = 1.8559e+00 seconds
     Sampling source sites         = 1.5115e+00 seconds
     SEND/RECV source sites        = 3.3750e-01 seconds
   Time accumulating tallies       = 1.1442e+01 seconds
   Time writing statepoints        = 2.0154e+01 seconds
 Total time for finalization       = 3.0064e-02 seconds
 Total time elapsed                = 1.3914e+04 seconds
 Calculation Rate (inactive)       = 3085.99 particles/second
 Calculation Rate (active)         = 813.488 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.30309 +/- 0.00052
 k-effective (Track-length)  = 1.30306 +/- 0.00053
 k-effective (Absorption)    = 1.30259 +/- 0.00033
 Combined k-effective        = 1.30270 +/- 0.00031
 Leakage Fraction            = 0.10031 +/- 0.00010

 Creating state point openmc_simulation_n9.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.87056
        2/1    1.18603
        3/1    1.26360
        4/1    1.28675
        5/1    1.27615
        6/1    1.27961
        7/1    1.27612
        8/1    1.28222
        9/1    1.26599
       10/1    1.27388
       11/1    1.27245
       12/1    1.26456
       13/1    1.27450
       14/1    1.26924
       15/1    1.27939
       16/1    1.28147
       17/1    1.26794
       18/1    1.27862
       19/1    1.27674
       20/1    1.28179
       21/1    1.27624
       22/1    1.26774
       23/1    1.28763
       24/1    1.28345
       25/1    1.27782
       26/1    1.27215
       27/1    1.27437
       28/1    1.27261
       29/1    1.27908
       30/1    1.27469
       31/1    1.28017
       32/1    1.28107
       33/1    1.27636
       34/1    1.27973
       35/1    1.28173
       36/1    1.27659
       37/1    1.27379
       38/1    1.27282
       39/1    1.27062
       40/1    1.27313
       41/1    1.28290
       42/1    1.27821
       43/1    1.28003
       44/1    1.27635
       45/1    1.27827
       46/1    1.27107
       47/1    1.27937
       48/1    1.27347
       49/1    1.27006
       50/1    1.28283
       51/1    1.27496
       52/1    1.27355    1.27425 +/- 0.00070
       53/1    1.26971    1.27274 +/- 0.00157
       54/1    1.28429    1.27563 +/- 0.00309
       55/1    1.27579    1.27566 +/- 0.00240
       56/1    1.27891    1.27620 +/- 0.00203
       57/1    1.27947    1.27667 +/- 0.00178
       58/1    1.27491    1.27645 +/- 0.00156
       59/1    1.28724    1.27765 +/- 0.00182
       60/1    1.27772    1.27765 +/- 0.00163
       61/1    1.27022    1.27698 +/- 0.00162
       62/1    1.27153    1.27652 +/- 0.00155
       63/1    1.27631    1.27651 +/- 0.00142
       64/1    1.27740    1.27657 +/- 0.00132
       65/1    1.27273    1.27632 +/- 0.00126
       66/1    1.27554    1.27627 +/- 0.00118
       67/1    1.27393    1.27613 +/- 0.00111
       68/1    1.27494    1.27606 +/- 0.00105
       69/1    1.27484    1.27600 +/- 0.00100
       70/1    1.26667    1.27553 +/- 0.00105
       71/1    1.26721    1.27514 +/- 0.00108
       72/1    1.27665    1.27520 +/- 0.00103
       73/1    1.28299    1.27554 +/- 0.00104
       74/1    1.26842    1.27525 +/- 0.00104
       75/1    1.27067    1.27506 +/- 0.00101
       76/1    1.27351    1.27500 +/- 0.00098
       77/1    1.27698    1.27508 +/- 0.00094
       78/1    1.27358    1.27502 +/- 0.00091
       79/1    1.28278    1.27529 +/- 0.00092
       80/1    1.27913    1.27542 +/- 0.00090
       81/1    1.26920    1.27522 +/- 0.00089
       82/1    1.27056    1.27507 +/- 0.00087
       83/1    1.27404    1.27504 +/- 0.00085
       84/1    1.27776    1.27512 +/- 0.00083
       85/1    1.27467    1.27511 +/- 0.00080
       86/1    1.26771    1.27490 +/- 0.00081
       87/1    1.27697    1.27496 +/- 0.00079
       88/1    1.26781    1.27477 +/- 0.00079
       89/1    1.27763    1.27484 +/- 0.00077
       90/1    1.27455    1.27484 +/- 0.00075
       91/1    1.27569    1.27486 +/- 0.00073
       92/1    1.28177    1.27502 +/- 0.00073
       93/1    1.27833    1.27510 +/- 0.00072
       94/1    1.27111    1.27501 +/- 0.00071
       95/1    1.28119    1.27515 +/- 0.00071
       96/1    1.25801    1.27477 +/- 0.00079
       97/1    1.27425    1.27476 +/- 0.00077
       98/1    1.27283    1.27472 +/- 0.00075
       99/1    1.27627    1.27475 +/- 0.00074
      100/1    1.27491    1.27476 +/- 0.00072
      101/1    1.27774    1.27482 +/- 0.00071
      102/1    1.28947    1.27510 +/- 0.00075
      103/1    1.28790    1.27534 +/- 0.00078
      104/1    1.27913    1.27541 +/- 0.00077
      105/1    1.27246    1.27536 +/- 0.00075
      106/1    1.28454    1.27552 +/- 0.00076
      107/1    1.28122    1.27562 +/- 0.00075
      108/1    1.27507    1.27561 +/- 0.00074
      109/1    1.27243    1.27556 +/- 0.00073
      110/1    1.26726    1.27542 +/- 0.00073
      111/1    1.27235    1.27537 +/- 0.00072
      112/1    1.26986    1.27528 +/- 0.00071
      113/1    1.26773    1.27516 +/- 0.00071
      114/1    1.27221    1.27511 +/- 0.00070
      115/1    1.27620    1.27513 +/- 0.00069
      116/1    1.28044    1.27521 +/- 0.00068
      117/1    1.27090    1.27515 +/- 0.00068
      118/1    1.27907    1.27520 +/- 0.00067
      119/1    1.27107    1.27514 +/- 0.00066
      120/1    1.26991    1.27507 +/- 0.00066
      121/1    1.27927    1.27513 +/- 0.00065
      122/1    1.27101    1.27507 +/- 0.00064
      123/1    1.27731    1.27510 +/- 0.00064
      124/1    1.28105    1.27518 +/- 0.00063
      125/1    1.27352    1.27516 +/- 0.00062
      126/1    1.27702    1.27518 +/- 0.00062
      127/1    1.26890    1.27510 +/- 0.00061
      128/1    1.27035    1.27504 +/- 0.00061
      129/1    1.27170    1.27500 +/- 0.00060
      130/1    1.27727    1.27503 +/- 0.00060
      131/1    1.26581    1.27491 +/- 0.00060
      132/1    1.25907    1.27472 +/- 0.00062
      133/1    1.27205    1.27469 +/- 0.00062
      134/1    1.27605    1.27470 +/- 0.00061
      135/1    1.27337    1.27469 +/- 0.00060
      136/1    1.28058    1.27476 +/- 0.00060
      137/1    1.28335    1.27486 +/- 0.00060
      138/1    1.27242    1.27483 +/- 0.00059
      139/1    1.28073    1.27489 +/- 0.00059
      140/1    1.27374    1.27488 +/- 0.00058
      141/1    1.27822    1.27492 +/- 0.00058
      142/1    1.27247    1.27489 +/- 0.00057
      143/1    1.28100    1.27496 +/- 0.00057
      144/1    1.27244    1.27493 +/- 0.00057
      145/1    1.27362    1.27492 +/- 0.00056
      146/1    1.27417    1.27491 +/- 0.00055
      147/1    1.28055    1.27497 +/- 0.00055
      148/1    1.26860    1.27490 +/- 0.00055
      149/1    1.28356    1.27499 +/- 0.00055
      150/1    1.27469    1.27499 +/- 0.00055
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.3887e+04 seconds
   Time in transport only          = 1.3851e+04 seconds
   Time in inactive batches        = 1.5218e+03 seconds
   Time in active batches          = 1.2365e+04 seconds
   Time synchronizing fission bank = 1.7784e+00 seconds
     Sampling source sites         = 1.4373e+00 seconds
     SEND/RECV source sites        = 3.3299e-01 seconds
   Time accumulating tallies       = 2.2167e+00 seconds
   Time writing statepoints        = 3.0746e+01 seconds
 Total time for finalization       = 4.0604e-03 seconds
 Total time elapsed                = 1.3888e+04 seconds
 Calculation Rate (inactive)       = 3285.63 particles/second
 Calculation Rate (active)         = 808.736 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.27530 +/- 0.00052
 k-effective (Track-length)  = 1.27499 +/- 0.00055
 k-effective (Absorption)    = 1.27611 +/- 0.00035
 Combined k-effective        = 1.27590 +/- 0.00034
 Leakage Fraction            = 0.10129 +/- 0.00011

 Creating state point openmc_simulation_n10.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.85376
        2/1    1.16066
        3/1    1.24122
        4/1    1.24828
        5/1    1.24900
        6/1    1.24889
        7/1    1.25078
        8/1    1.25691
        9/1    1.24745
       10/1    1.23975
       11/1    1.24631
       12/1    1.24165
       13/1    1.25512
       14/1    1.24277
       15/1    1.24465
       16/1    1.24834
       17/1    1.25527
       18/1    1.24891
       19/1    1.25575
       20/1    1.24891
       21/1    1.24478
       22/1    1.25320
       23/1    1.24839
       24/1    1.25356
       25/1    1.25056
       26/1    1.24691
       27/1    1.24340
       28/1    1.24914
       29/1    1.24215
       30/1    1.25342
       31/1    1.25246
       32/1    1.25652
       33/1    1.24935
       34/1    1.24604
       35/1    1.25262
       36/1    1.24709
       37/1    1.25253
       38/1    1.24802
       39/1    1.24477
       40/1    1.25012
       41/1    1.25140
       42/1    1.24775
       43/1    1.25029
       44/1    1.24466
       45/1    1.24482
       46/1    1.25084
       47/1    1.24806
       48/1    1.25309
       49/1    1.24650
       50/1    1.25074
       51/1    1.23546
       52/1    1.24866    1.24206 +/- 0.00660
       53/1    1.24472    1.24294 +/- 0.00391
       54/1    1.24814    1.24424 +/- 0.00306
       55/1    1.24157    1.24371 +/- 0.00243
       56/1    1.24486    1.24390 +/- 0.00199
       57/1    1.24564    1.24415 +/- 0.00170
       58/1    1.25595    1.24563 +/- 0.00209
       59/1    1.25364    1.24652 +/- 0.00204
       60/1    1.24735    1.24660 +/- 0.00183
       61/1    1.25528    1.24739 +/- 0.00183
       62/1    1.24976    1.24759 +/- 0.00169
       63/1    1.25045    1.24781 +/- 0.00157
       64/1    1.24500    1.24761 +/- 0.00146
       65/1    1.25259    1.24794 +/- 0.00140
       66/1    1.25090    1.24812 +/- 0.00132
       67/1    1.24877    1.24816 +/- 0.00124
       68/1    1.24546    1.24801 +/- 0.00118
       69/1    1.24125    1.24765 +/- 0.00117
       70/1    1.25193    1.24787 +/- 0.00113
       71/1    1.24769    1.24786 +/- 0.00108
       72/1    1.24056    1.24753 +/- 0.00108
       73/1    1.24646    1.24748 +/- 0.00103
       74/1    1.24164    1.24724 +/- 0.00102
       75/1    1.24790    1.24726 +/- 0.00098
       76/1    1.24710    1.24726 +/- 0.00094
       77/1    1.24681    1.24724 +/- 0.00090
       78/1    1.24510    1.24716 +/- 0.00088
       79/1    1.25250    1.24735 +/- 0.00086
       80/1    1.25068    1.24746 +/- 0.00084
       81/1    1.25324    1.24765 +/- 0.00084
       82/1    1.25162    1.24777 +/- 0.00082
       83/1    1.25289    1.24793 +/- 0.00081
       84/1    1.24896    1.24796 +/- 0.00078
       85/1    1.24157    1.24777 +/- 0.00078
       86/1    1.24421    1.24767 +/- 0.00077
       87/1    1.25271    1.24781 +/- 0.00076
       88/1    1.24525    1.24774 +/- 0.00074
       89/1    1.25682    1.24798 +/- 0.00076
       90/1    1.24954    1.24802 +/- 0.00074
       91/1    1.23623    1.24773 +/- 0.00078
       92/1    1.24883    1.24775 +/- 0.00076
       93/1    1.24643    1.24772 +/- 0.00074
       94/1    1.24900    1.24775 +/- 0.00073
       95/1    1.24360    1.24766 +/- 0.00072
       96/1    1.24700    1.24765 +/- 0.00070
       97/1    1.24739    1.24764 +/- 0.00068
       98/1    1.25745    1.24784 +/- 0.00070
       99/1    1.24627    1.24781 +/- 0.00069
      100/1    1.24241    1.24770 +/- 0.00068
      101/1    1.24513    1.24765 +/- 0.00067
      102/1    1.23974    1.24750 +/- 0.00067
      103/1    1.24507    1.24746 +/- 0.00066
      104/1    1.24846    1.24747 +/- 0.00065
      105/1    1.25432    1.24760 +/- 0.00065
      106/1    1.24988    1.24764 +/- 0.00064
      107/1    1.23749    1.24746 +/- 0.00065
      108/1    1.24405    1.24740 +/- 0.00065
      109/1    1.25085    1.24746 +/- 0.00064
      110/1    1.25044    1.24751 +/- 0.00063
      111/1    1.24302    1.24744 +/- 0.00062
      112/1    1.24323    1.24737 +/- 0.00062
      113/1    1.24072    1.24726 +/- 0.00062
      114/1    1.24858    1.24728 +/- 0.00061
      115/1    1.24720    1.24728 +/- 0.00060
      116/1    1.25656    1.24742 +/- 0.00060
      117/1    1.25939    1.24760 +/- 0.00062
      118/1    1.25000    1.24764 +/- 0.00061
      119/1    1.25761    1.24778 +/- 0.00062
      120/1    1.25407    1.24787 +/- 0.00062
      121/1    1.25255    1.24794 +/- 0.00061
      122/1    1.24800    1.24794 +/- 0.00060
      123/1    1.25407    1.24802 +/- 0.00060
      124/1    1.25323    1.24809 +/- 0.00060
      125/1    1.24983    1.24812 +/- 0.00059
      126/1    1.25085    1.24815 +/- 0.00058
      127/1    1.24431    1.24810 +/- 0.00058
      128/1    1.25200    1.24815 +/- 0.00057
      129/1    1.25697    1.24826 +/- 0.00058
      130/1    1.25127    1.24830 +/- 0.00057
      131/1    1.24010    1.24820 +/- 0.00057
      132/1    1.24921    1.24821 +/- 0.00057
      133/1    1.24156    1.24813 +/- 0.00056
      134/1    1.25428    1.24821 +/- 0.00056
      135/1    1.24222    1.24814 +/- 0.00056
      136/1    1.24409    1.24809 +/- 0.00056
      137/1    1.24590    1.24806 +/- 0.00055
      138/1    1.24507    1.24803 +/- 0.00055
      139/1    1.24907    1.24804 +/- 0.00054
      140/1    1.24745    1.24803 +/- 0.00053
      141/1    1.25215    1.24808 +/- 0.00053
      142/1    1.24773    1.24808 +/- 0.00052
      143/1    1.25162    1.24811 +/- 0.00052
      144/1    1.24513    1.24808 +/- 0.00051
      145/1    1.24988    1.24810 +/- 0.00051
      146/1    1.25694    1.24819 +/- 0.00051
      147/1    1.25361    1.24825 +/- 0.00051
      148/1    1.24748    1.24824 +/- 0.00050
      149/1    1.25300    1.24829 +/- 0.00050
      150/1    1.25250    1.24833 +/- 0.00050
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4169e+04 seconds
   Time in transport only          = 1.4135e+04 seconds
   Time in inactive batches        = 1.5500e+03 seconds
   Time in active batches          = 1.2619e+04 seconds
   Time synchronizing fission bank = 1.8387e+00 seconds
     Sampling source sites         = 1.4952e+00 seconds
     SEND/RECV source sites        = 3.3676e-01 seconds
   Time accumulating tallies       = 1.6122e-01 seconds
   Time writing statepoints        = 3.0155e+01 seconds
 Total time for finalization       = 2.2464e-02 seconds
 Total time elapsed                = 1.4170e+04 seconds
 Calculation Rate (inactive)       = 3225.9 particles/second
 Calculation Rate (active)         = 792.473 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.24844 +/- 0.00048
 k-effective (Track-length)  = 1.24833 +/- 0.00050
 k-effective (Absorption)    = 1.24778 +/- 0.00032
 Combined k-effective        = 1.24796 +/- 0.00030
 Leakage Fraction            = 0.10256 +/- 0.00012

 Creating state point openmc_simulation_n11.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.83210
        2/1    1.12044
        3/1    1.21227
        4/1    1.22927
        5/1    1.22664
        6/1    1.21415
        7/1    1.21707
        8/1    1.21942
        9/1    1.21900
       10/1    1.22406
       11/1    1.22171
       12/1    1.21904
       13/1    1.22089
       14/1    1.22419
       15/1    1.22390
       16/1    1.22486
       17/1    1.21585
       18/1    1.22661
       19/1    1.22428
       20/1    1.22774
       21/1    1.21816
       22/1    1.21822
       23/1    1.21898
       24/1    1.21168
       25/1    1.22750
       26/1    1.21979
       27/1    1.23072
       28/1    1.22359
       29/1    1.21913
       30/1    1.22127
       31/1    1.22319
       32/1    1.21910
       33/1    1.22673
       34/1    1.22620
       35/1    1.21455
       36/1    1.22358
       37/1    1.21412
       38/1    1.21609
       39/1    1.21466
       40/1    1.22477
       41/1    1.21248
       42/1    1.22352
       43/1    1.21349
       44/1    1.21258
       45/1    1.22415
       46/1    1.21527
       47/1    1.22340
       48/1    1.21728
       49/1    1.22857
       50/1    1.22658
       51/1    1.21512
       52/1    1.21944    1.21728 +/- 0.00216
       53/1    1.21197    1.21551 +/- 0.00217
       54/1    1.21520    1.21543 +/- 0.00153
       55/1    1.22310    1.21697 +/- 0.00194
       56/1    1.21634    1.21686 +/- 0.00159
       57/1    1.21494    1.21659 +/- 0.00137
       58/1    1.21896    1.21688 +/- 0.00122
       59/1    1.21835    1.21705 +/- 0.00109
       60/1    1.21853    1.21719 +/- 0.00099
       61/1    1.22363    1.21778 +/- 0.00107
       62/1    1.22005    1.21797 +/- 0.00099
       63/1    1.23007    1.21890 +/- 0.00130
       64/1    1.21842    1.21886 +/- 0.00121
       65/1    1.21253    1.21844 +/- 0.00120
       66/1    1.21583    1.21828 +/- 0.00114
       67/1    1.21789    1.21826 +/- 0.00107
       68/1    1.21926    1.21831 +/- 0.00101
       69/1    1.21604    1.21819 +/- 0.00096
       70/1    1.22368    1.21847 +/- 0.00095
       71/1    1.21802    1.21845 +/- 0.00091
       72/1    1.21352    1.21822 +/- 0.00089
       73/1    1.22426    1.21848 +/- 0.00089
       74/1    1.21358    1.21828 +/- 0.00088
       75/1    1.21597    1.21819 +/- 0.00085
       76/1    1.20709    1.21776 +/- 0.00092
       77/1    1.22202    1.21792 +/- 0.00090
       78/1    1.22551    1.21819 +/- 0.00091
       79/1    1.22809    1.21853 +/- 0.00094
       80/1    1.22884    1.21887 +/- 0.00097
       81/1    1.22025    1.21892 +/- 0.00094
       82/1    1.22105    1.21899 +/- 0.00091
       83/1    1.21306    1.21881 +/- 0.00090
       84/1    1.21682    1.21875 +/- 0.00088
       85/1    1.22159    1.21883 +/- 0.00086
       86/1    1.21789    1.21880 +/- 0.00083
       87/1    1.22294    1.21891 +/- 0.00082
       88/1    1.22258    1.21901 +/- 0.00080
       89/1    1.22286    1.21911 +/- 0.00079
       90/1    1.22724    1.21931 +/- 0.00079
       91/1    1.22231    1.21939 +/- 0.00078
       92/1    1.22433    1.21950 +/- 0.00077
       93/1    1.21619    1.21943 +/- 0.00075
       94/1    1.22227    1.21949 +/- 0.00074
       95/1    1.21732    1.21944 +/- 0.00072
       96/1    1.21336    1.21931 +/- 0.00072
       97/1    1.21691    1.21926 +/- 0.00071
       98/1    1.21820    1.21924 +/- 0.00069
       99/1    1.21599    1.21917 +/- 0.00068
      100/1    1.22651    1.21932 +/- 0.00068
      101/1    1.21092    1.21915 +/- 0.00069
      102/1    1.21507    1.21907 +/- 0.00068
      103/1    1.22643    1.21921 +/- 0.00068
      104/1    1.20725    1.21899 +/- 0.00070
      105/1    1.21883    1.21899 +/- 0.00069
      106/1    1.22601    1.21911 +/- 0.00069
      107/1    1.21288    1.21900 +/- 0.00069
      108/1    1.22643    1.21913 +/- 0.00069
      109/1    1.21917    1.21913 +/- 0.00068
      110/1    1.22611    1.21925 +/- 0.00067
      111/1    1.22287    1.21931 +/- 0.00067
      112/1    1.21074    1.21917 +/- 0.00067
      113/1    1.21666    1.21913 +/- 0.00066
      114/1    1.22994    1.21930 +/- 0.00067
      115/1    1.21740    1.21927 +/- 0.00066
      116/1    1.21987    1.21928 +/- 0.00065
      117/1    1.21873    1.21927 +/- 0.00064
      118/1    1.21600    1.21922 +/- 0.00063
      119/1    1.21560    1.21917 +/- 0.00063
      120/1    1.23040    1.21933 +/- 0.00064
      121/1    1.22356    1.21939 +/- 0.00063
      122/1    1.21295    1.21930 +/- 0.00063
      123/1    1.22170    1.21933 +/- 0.00062
      124/1    1.21561    1.21928 +/- 0.00062
      125/1    1.22505    1.21936 +/- 0.00061
      126/1    1.21614    1.21932 +/- 0.00061
      127/1    1.21796    1.21930 +/- 0.00060
      128/1    1.22162    1.21933 +/- 0.00059
      129/1    1.21611    1.21929 +/- 0.00058
      130/1    1.21837    1.21928 +/- 0.00058
      131/1    1.21858    1.21927 +/- 0.00057
      132/1    1.21923    1.21927 +/- 0.00056
      133/1    1.21215    1.21918 +/- 0.00056
      134/1    1.20800    1.21905 +/- 0.00057
      135/1    1.22203    1.21909 +/- 0.00057
      136/1    1.21977    1.21909 +/- 0.00056
      137/1    1.22513    1.21916 +/- 0.00056
      138/1    1.22382    1.21922 +/- 0.00055
      139/1    1.22110    1.21924 +/- 0.00055
      140/1    1.22788    1.21933 +/- 0.00055
      141/1    1.21617    1.21930 +/- 0.00055
      142/1    1.22122    1.21932 +/- 0.00054
      143/1    1.22016    1.21933 +/- 0.00053
      144/1    1.21800    1.21931 +/- 0.00053
      145/1    1.22072    1.21933 +/- 0.00052
      146/1    1.22335    1.21937 +/- 0.00052
      147/1    1.21332    1.21931 +/- 0.00052
      148/1    1.22238    1.21934 +/- 0.00051
      149/1    1.21713    1.21932 +/- 0.00051
      150/1    1.22782    1.21940 +/- 0.00051
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.4342e+04 seconds
   Time in transport only          = 1.4309e+04 seconds
   Time in inactive batches        = 1.5216e+03 seconds
   Time in active batches          = 1.2820e+04 seconds
   Time synchronizing fission bank = 1.8051e+00 seconds
     Sampling source sites         = 1.4513e+00 seconds
     SEND/RECV source sites        = 3.4463e-01 seconds
   Time accumulating tallies       = 2.4843e-01 seconds
   Time writing statepoints        = 3.0149e+01 seconds
 Total time for finalization       = 7.4588e-02 seconds
 Total time elapsed                = 1.4343e+04 seconds
 Calculation Rate (inactive)       = 3285.91 particles/second
 Calculation Rate (active)         = 780.003 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.21949 +/- 0.00051
 k-effective (Track-length)  = 1.21940 +/- 0.00051
 k-effective (Absorption)    = 1.21990 +/- 0.00031
 Combined k-effective        = 1.21982 +/- 0.00030
 Leakage Fraction            = 0.10375 +/- 0.00011

 Creating state point openmc_simulation_n12.h5...
[openmc.deplete] t=0.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=3944700.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=7889400.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=15778800.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=23668200.0 s, dt=7889400.0 s, source=8000000.0
[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=126230400.0 s, dt=31557600.0 s, source=8000000.0
[openmc.deplete] t=157788000.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Cf250 in material2 is negative (density = -1.5887185190069873e-21 atom/b-cm)
[openmc.deplete] t=189345600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Cf250 in material2 is negative (density = -3.846474504743138e-21 atom/b-cm)
[openmc.deplete] t=220903200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide Cf250 in material2 is negative (density = -6.5185026544369605e-21 atom/b-cm)
[openmc.deplete] t=252460800.0 (final operator evaluation)
WARNING: nuclide Cf252 in material2 is negative (density = -4.5278623557731365e-21 atom/b-cm)
Time taken: 184055s
