                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
       53/1    1.43668    1.43369 +/- 0.00319
       54/1    1.43232    1.43335 +/- 0.00228
       55/1    1.43518    1.43371 +/- 0.00180
       56/1    1.44181    1.43506 +/- 0.00200
       57/1    1.43648    1.43527 +/- 0.00170
       58/1    1.42912    1.43450 +/- 0.00166
       59/1    1.42816    1.43379 +/- 0.00162
       60/1    1.43005    1.43342 +/- 0.00150
       61/1    1.42264    1.43244 +/- 0.00167
       62/1    1.42435    1.43176 +/- 0.00167
       63/1    1.42864    1.43152 +/- 0.00156
       64/1    1.43817    1.43200 +/- 0.00152
       65/1    1.43484    1.43219 +/- 0.00142
       66/1    1.43218    1.43219 +/- 0.00133
       67/1    1.43154    1.43215 +/- 0.00125
       68/1    1.42827    1.43193 +/- 0.00120
       69/1    1.43300    1.43199 +/- 0.00114
       70/1    1.42830    1.43181 +/- 0.00109
       71/1    1.42413    1.43144 +/- 0.00110
       72/1    1.44053    1.43185 +/- 0.00113
       73/1    1.44063    1.43223 +/- 0.00114
       74/1    1.44355    1.43271 +/- 0.00119
       75/1    1.43679    1.43287 +/- 0.00116
       76/1    1.43891    1.43310 +/- 0.00113
       77/1    1.43541    1.43319 +/- 0.00110
       78/1    1.43108    1.43311 +/- 0.00106
       79/1    1.43217    1.43308 +/- 0.00102
       80/1    1.43943    1.43329 +/- 0.00101
       81/1    1.42938    1.43316 +/- 0.00098
       82/1    1.43579    1.43325 +/- 0.00096
       83/1    1.42691    1.43305 +/- 0.00095
       84/1    1.43495    1.43311 +/- 0.00092
       85/1    1.43453    1.43315 +/- 0.00089
       86/1    1.42877    1.43303 +/- 0.00088
       87/1    1.43304    1.43303 +/- 0.00085
       88/1    1.43751    1.43315 +/- 0.00084
       89/1    1.43334    1.43315 +/- 0.00082
       90/1    1.42577    1.43297 +/- 0.00082
       91/1    1.42951    1.43288 +/- 0.00080
       92/1    1.43579    1.43295 +/- 0.00079
       93/1    1.42333    1.43273 +/- 0.00080
       94/1    1.42238    1.43249 +/- 0.00082
       95/1    1.43016    1.43244 +/- 0.00080
       96/1    1.43434    1.43248 +/- 0.00078
       97/1    1.43418    1.43252 +/- 0.00077
       98/1    1.43576    1.43259 +/- 0.00075
       99/1    1.43157    1.43257 +/- 0.00074
      100/1    1.44292    1.43277 +/- 0.00075
      101/1    1.44355    1.43298 +/- 0.00077
      102/1    1.43166    1.43296 +/- 0.00075
      103/1    1.42701    1.43285 +/- 0.00075
      104/1    1.43859    1.43295 +/- 0.00074
      105/1    1.44217    1.43312 +/- 0.00075
      106/1    1.42634    1.43300 +/- 0.00074
      107/1    1.43881    1.43310 +/- 0.00074
      108/1    1.42731    1.43300 +/- 0.00073
      109/1    1.43466    1.43303 +/- 0.00072
      110/1    1.43035    1.43298 +/- 0.00071
      111/1    1.43551    1.43303 +/- 0.00070
      112/1    1.44224    1.43317 +/- 0.00070
      113/1    1.43391    1.43319 +/- 0.00069
      114/1    1.43042    1.43314 +/- 0.00068
      115/1    1.44012    1.43325 +/- 0.00068
      116/1    1.43911    1.43334 +/- 0.00067
      117/1    1.43177    1.43332 +/- 0.00067
      118/1    1.43334    1.43332 +/- 0.00066
      119/1    1.43319    1.43331 +/- 0.00065
      120/1    1.43640    1.43336 +/- 0.00064
      121/1    1.42611    1.43326 +/- 0.00064
      122/1    1.42997    1.43321 +/- 0.00063
      123/1    1.44104    1.43332 +/- 0.00063
      124/1    1.44712    1.43350 +/- 0.00065
      125/1    1.44617    1.43367 +/- 0.00066
      126/1    1.43660    1.43371 +/- 0.00065
      127/1    1.42910    1.43365 +/- 0.00065
      128/1    1.42200    1.43350 +/- 0.00066
      129/1    1.43184    1.43348 +/- 0.00065
      130/1    1.42939    1.43343 +/- 0.00064
      131/1    1.43390    1.43344 +/- 0.00064
      132/1    1.44124    1.43353 +/- 0.00063
      133/1    1.43183    1.43351 +/- 0.00063
      134/1    1.43972    1.43358 +/- 0.00062
      135/1    1.43154    1.43356 +/- 0.00062
      136/1    1.44264    1.43367 +/- 0.00062
      137/1    1.42409    1.43356 +/- 0.00062
      138/1    1.42459    1.43345 +/- 0.00062
      139/1    1.42494    1.43336 +/- 0.00062
      140/1    1.43633    1.43339 +/- 0.00062
      141/1    1.43849    1.43345 +/- 0.00061
      142/1    1.43045    1.43342 +/- 0.00061
      143/1    1.43637    1.43345 +/- 0.00060
      144/1    1.43808    1.43350 +/- 0.00060
      145/1    1.43041    1.43346 +/- 0.00059
      146/1    1.42938    1.43342 +/- 0.00059
      147/1    1.43411    1.43343 +/- 0.00058
      148/1    1.42397    1.43333 +/- 0.00058
      149/1    1.43991    1.43340 +/- 0.00058
      150/1    1.43672    1.43343 +/- 0.00058
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6214e+04 seconds
   Time in transport only          = 1.6177e+04 seconds
   Time in inactive batches        = 4.7985e+02 seconds
   Time in active batches          = 1.5734e+04 seconds
   Time synchronizing fission bank = 2.3067e+00 seconds
     Sampling source sites         = 1.4714e+00 seconds
     SEND/RECV source sites        = 8.2347e-01 seconds
   Time accumulating tallies       = 1.2609e+01 seconds
   Time writing statepoints        = 2.0605e+01 seconds
 Total time for finalization       = 1.2717e-02 seconds
 Total time elapsed                = 1.6214e+04 seconds
 Calculation Rate (inactive)       = 10419.9 particles/second
 Calculation Rate (active)         = 635.576 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.43347 +/- 0.00055
 k-effective (Track-length)  = 1.43343 +/- 0.00058
 k-effective (Absorption)    = 1.43263 +/- 0.00030
 Combined k-effective        = 1.43274 +/- 0.00030
 Leakage Fraction            = 0.09810 +/- 0.00009

 Creating state point openmc_simulation_n2.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.78506
        2/1    1.53000
        3/1    1.47904
        4/1    1.45780
        5/1    1.44861
        6/1    1.42765
        7/1    1.41047
        8/1    1.42197
        9/1    1.42701
       10/1    1.42893
       11/1    1.42182
       12/1    1.44238
       13/1    1.42424
       14/1    1.41542
       15/1    1.42424
       16/1    1.42774
       17/1    1.41559
       18/1    1.42967
       19/1    1.43422
       20/1    1.43196
       21/1    1.43237
       22/1    1.41767
       23/1    1.43735
       24/1    1.42535
       25/1    1.42846
       26/1    1.42151
       27/1    1.42048
       28/1    1.43632
       29/1    1.42736
       30/1    1.42963
       31/1    1.42604
       32/1    1.43296
       33/1    1.43005
       34/1    1.43229
       35/1    1.42597
       36/1    1.43021
       37/1    1.42697
       38/1    1.41529
       39/1    1.42399
       40/1    1.42967
       41/1    1.42948
       42/1    1.41974
       43/1    1.42414
       44/1    1.42242
       45/1    1.43008
       46/1    1.42208
       47/1    1.41994
       48/1    1.42925
       49/1    1.42741
       50/1    1.43529
       51/1    1.43248
       52/1    1.42260    1.42754 +/- 0.00494
       53/1    1.42664    1.42724 +/- 0.00287
       54/1    1.43857    1.43007 +/- 0.00348
       55/1    1.42586    1.42923 +/- 0.00283
       56/1    1.42618    1.42872 +/- 0.00236
       57/1    1.42560    1.42828 +/- 0.00205
       58/1    1.43183    1.42872 +/- 0.00183
       59/1    1.43307    1.42920 +/- 0.00168
       60/1    1.43582    1.42987 +/- 0.00164
       61/1    1.42264    1.42921 +/- 0.00163
       62/1    1.42963    1.42924 +/- 0.00148
       63/1    1.42688    1.42906 +/- 0.00138
       64/1    1.42701    1.42892 +/- 0.00128
       65/1    1.42902    1.42892 +/- 0.00119
       66/1    1.42181    1.42848 +/- 0.00120
       67/1    1.42146    1.42807 +/- 0.00120
       68/1    1.42619    1.42796 +/- 0.00114
       69/1    1.43732    1.42845 +/- 0.00118
       70/1    1.42382    1.42822 +/- 0.00115
       71/1    1.43159    1.42838 +/- 0.00110
       72/1    1.42876    1.42840 +/- 0.00105
       73/1    1.43505    1.42869 +/- 0.00105
       74/1    1.42318    1.42846 +/- 0.00103
       75/1    1.42428    1.42829 +/- 0.00100
       76/1    1.41421    1.42775 +/- 0.00110
       77/1    1.42530    1.42766 +/- 0.00106
       78/1    1.42168    1.42745 +/- 0.00105
       79/1    1.42613    1.42740 +/- 0.00101
       80/1    1.42895    1.42745 +/- 0.00098
       81/1    1.43771    1.42778 +/- 0.00100
       82/1    1.42260    1.42762 +/- 0.00098
       83/1    1.41600    1.42727 +/- 0.00102
       84/1    1.43453    1.42748 +/- 0.00101
       85/1    1.42764    1.42749 +/- 0.00098
       86/1    1.41354    1.42710 +/- 0.00103
       87/1    1.41835    1.42686 +/- 0.00103
       88/1    1.42277    1.42676 +/- 0.00101
       89/1    1.43435    1.42695 +/- 0.00100
       90/1    1.42056    1.42679 +/- 0.00099
       91/1    1.43036    1.42688 +/- 0.00097
       92/1    1.43115    1.42698 +/- 0.00095
       93/1    1.43395    1.42714 +/- 0.00094
       94/1    1.42134    1.42701 +/- 0.00093
       95/1    1.43319    1.42715 +/- 0.00092
       96/1    1.41709    1.42693 +/- 0.00092
       97/1    1.42070    1.42680 +/- 0.00091
       98/1    1.42723    1.42681 +/- 0.00089
       99/1    1.43173    1.42691 +/- 0.00088
      100/1    1.42962    1.42696 +/- 0.00087
      101/1    1.41380    1.42670 +/- 0.00089
      102/1    1.42629    1.42669 +/- 0.00087
      103/1    1.43497    1.42685 +/- 0.00087
      104/1    1.43254    1.42696 +/- 0.00086
      105/1    1.42878    1.42699 +/- 0.00084
      106/1    1.42178    1.42690 +/- 0.00083
      107/1    1.41951    1.42677 +/- 0.00083
      108/1    1.42074    1.42666 +/- 0.00082
      109/1    1.43394    1.42679 +/- 0.00082
      110/1    1.43097    1.42686 +/- 0.00080
      111/1    1.43043    1.42691 +/- 0.00079
      112/1    1.42932    1.42695 +/- 0.00078
      113/1    1.42555    1.42693 +/- 0.00077
      114/1    1.41216    1.42670 +/- 0.00079
      115/1    1.43157    1.42677 +/- 0.00078
      116/1    1.42731    1.42678 +/- 0.00077
      117/1    1.43287    1.42687 +/- 0.00077
      118/1    1.42249    1.42681 +/- 0.00076
      119/1    1.42576    1.42679 +/- 0.00075
      120/1    1.43224    1.42687 +/- 0.00074
      121/1    1.42706    1.42687 +/- 0.00073
      122/1    1.42244    1.42681 +/- 0.00072
      123/1    1.42519    1.42679 +/- 0.00071
      124/1    1.43133    1.42685 +/- 0.00070
      125/1    1.42649    1.42685 +/- 0.00069
      126/1    1.42516    1.42682 +/- 0.00069
      127/1    1.43206    1.42689 +/- 0.00068
      128/1    1.42415    1.42686 +/- 0.00067
      129/1    1.43040    1.42690 +/- 0.00067
      130/1    1.42493    1.42688 +/- 0.00066
      131/1    1.42907    1.42690 +/- 0.00065
      132/1    1.42893    1.42693 +/- 0.00064
      133/1    1.43280    1.42700 +/- 0.00064
      134/1    1.42382    1.42696 +/- 0.00063
      135/1    1.42418    1.42693 +/- 0.00063
      136/1    1.42597    1.42692 +/- 0.00062
      137/1    1.42051    1.42685 +/- 0.00062
      138/1    1.42397    1.42681 +/- 0.00061
      139/1    1.43346    1.42689 +/- 0.00061
      140/1    1.42690    1.42689 +/- 0.00060
      141/1    1.41911    1.42680 +/- 0.00060
      142/1    1.41971    1.42672 +/- 0.00060
      143/1    1.42316    1.42669 +/- 0.00059
      144/1    1.42723    1.42669 +/- 0.00059
      145/1    1.42995    1.42673 +/- 0.00058
      146/1    1.42966    1.42676 +/- 0.00058
      147/1    1.42774    1.42677 +/- 0.00057
      148/1    1.43886    1.42689 +/- 0.00058
      149/1    1.42860    1.42691 +/- 0.00057
      150/1    1.43062    1.42694 +/- 0.00057
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6437e+04 seconds
   Time in transport only          = 1.6417e+04 seconds
   Time in inactive batches        = 4.7663e+02 seconds
   Time in active batches          = 1.5960e+04 seconds
   Time synchronizing fission bank = 2.4196e+00 seconds
     Sampling source sites         = 1.5946e+00 seconds
     SEND/RECV source sites        = 8.1208e-01 seconds
   Time accumulating tallies       = 1.6117e+01 seconds
   Time writing statepoints        = 1.1043e-01 seconds
 Total time for finalization       = 1.1337e-02 seconds
 Total time elapsed                = 1.6437e+04 seconds
 Calculation Rate (inactive)       = 10490.4 particles/second
 Calculation Rate (active)         = 626.571 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42700 +/- 0.00053
 k-effective (Track-length)  = 1.42694 +/- 0.00057
 k-effective (Absorption)    = 1.42640 +/- 0.00032
 Combined k-effective        = 1.42652 +/- 0.00031
 Leakage Fraction            = 0.09775 +/- 0.00010

 Creating state point openmc_simulation_n3.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.78959
        2/1    1.51803
        3/1    1.46575
        4/1    1.44212
        5/1    1.42644
        6/1    1.42228
        7/1    1.42739
        8/1    1.42581
        9/1    1.41490
       10/1    1.41917
       11/1    1.41736
       12/1    1.42990
       13/1    1.42080
       14/1    1.42367
       15/1    1.42123
       16/1    1.43440
       17/1    1.42066
       18/1    1.41558
       19/1    1.41937
       20/1    1.42686
       21/1    1.41952
       22/1    1.42645
       23/1    1.43478
       24/1    1.42125
       25/1    1.42394
       26/1    1.41844
       27/1    1.42068
       28/1    1.41849
       29/1    1.43388
       30/1    1.41989
       31/1    1.41667
       32/1    1.41191
       33/1    1.42736
       34/1    1.41663
       35/1    1.41935
       36/1    1.41919
       37/1    1.41852
       38/1    1.42927
       39/1    1.42670
       40/1    1.42077
       41/1    1.41246
       42/1    1.42585
       43/1    1.40901
       44/1    1.42175
       45/1    1.42628
       46/1    1.42835
       47/1    1.41396
       48/1    1.41976
       49/1    1.41823
       50/1    1.42123
       51/1    1.42998
       52/1    1.42066    1.42532 +/- 0.00466
       53/1    1.42473    1.42512 +/- 0.00270
       54/1    1.41592    1.42282 +/- 0.00299
       55/1    1.42257    1.42277 +/- 0.00231
       56/1    1.41887    1.42212 +/- 0.00200
       57/1    1.41476    1.42107 +/- 0.00199
       58/1    1.41407    1.42019 +/- 0.00193
       59/1    1.41061    1.41913 +/- 0.00201
       60/1    1.42744    1.41996 +/- 0.00198
       61/1    1.43233    1.42108 +/- 0.00212
       62/1    1.41268    1.42038 +/- 0.00205
       63/1    1.41340    1.41985 +/- 0.00196
       64/1    1.43184    1.42070 +/- 0.00201
       65/1    1.42266    1.42083 +/- 0.00188
       66/1    1.42556    1.42113 +/- 0.00178
       67/1    1.42342    1.42126 +/- 0.00168
       68/1    1.43475    1.42201 +/- 0.00175
       69/1    1.42038    1.42193 +/- 0.00166
       70/1    1.41182    1.42142 +/- 0.00165
       71/1    1.41271    1.42101 +/- 0.00162
       72/1    1.42213    1.42106 +/- 0.00155
       73/1    1.41773    1.42091 +/- 0.00149
       74/1    1.42892    1.42125 +/- 0.00146
       75/1    1.41884    1.42115 +/- 0.00141
       76/1    1.41717    1.42100 +/- 0.00136
       77/1    1.42302    1.42107 +/- 0.00131
       78/1    1.42421    1.42118 +/- 0.00127
       79/1    1.42753    1.42140 +/- 0.00124
       80/1    1.42787    1.42162 +/- 0.00122
       81/1    1.42251    1.42165 +/- 0.00118
       82/1    1.41952    1.42158 +/- 0.00114
       83/1    1.42953    1.42182 +/- 0.00114
       84/1    1.41264    1.42155 +/- 0.00113
       85/1    1.41667    1.42141 +/- 0.00111
       86/1    1.41028    1.42110 +/- 0.00112
       87/1    1.42019    1.42108 +/- 0.00109
       88/1    1.42407    1.42116 +/- 0.00107
       89/1    1.41173    1.42092 +/- 0.00107
       90/1    1.42956    1.42113 +/- 0.00106
       91/1    1.41933    1.42109 +/- 0.00104
       92/1    1.42919    1.42128 +/- 0.00103
       93/1    1.40567    1.42092 +/- 0.00107
       94/1    1.42946    1.42111 +/- 0.00106
       95/1    1.42602    1.42122 +/- 0.00104
       96/1    1.41586    1.42110 +/- 0.00103
       97/1    1.42408    1.42117 +/- 0.00101
       98/1    1.42368    1.42122 +/- 0.00099
       99/1    1.41800    1.42115 +/- 0.00097
      100/1    1.41599    1.42105 +/- 0.00096
      101/1    1.41326    1.42090 +/- 0.00095
      102/1    1.41443    1.42077 +/- 0.00094
      103/1    1.42816    1.42091 +/- 0.00093
      104/1    1.42585    1.42100 +/- 0.00092
      105/1    1.43063    1.42118 +/- 0.00092
      106/1    1.42031    1.42116 +/- 0.00090
      107/1    1.42363    1.42121 +/- 0.00089
      108/1    1.40859    1.42099 +/- 0.00090
      109/1    1.42103    1.42099 +/- 0.00088
      110/1    1.41859    1.42095 +/- 0.00087
      111/1    1.41555    1.42086 +/- 0.00086
      112/1    1.40774    1.42065 +/- 0.00087
      113/1    1.41235    1.42052 +/- 0.00087
      114/1    1.42529    1.42059 +/- 0.00086
      115/1    1.41282    1.42047 +/- 0.00085
      116/1    1.41608    1.42041 +/- 0.00084
      117/1    1.41656    1.42035 +/- 0.00083
      118/1    1.42285    1.42039 +/- 0.00082
      119/1    1.42363    1.42043 +/- 0.00081
      120/1    1.41771    1.42039 +/- 0.00080
      121/1    1.42258    1.42043 +/- 0.00079
      122/1    1.41523    1.42035 +/- 0.00078
      123/1    1.42098    1.42036 +/- 0.00077
      124/1    1.41990    1.42036 +/- 0.00076
      125/1    1.42580    1.42043 +/- 0.00075
      126/1    1.41851    1.42040 +/- 0.00074
      127/1    1.42546    1.42047 +/- 0.00074
      128/1    1.42631    1.42054 +/- 0.00073
      129/1    1.41988    1.42054 +/- 0.00072
      130/1    1.42423    1.42058 +/- 0.00071
      131/1    1.41941    1.42057 +/- 0.00070
      132/1    1.41709    1.42052 +/- 0.00070
      133/1    1.42279    1.42055 +/- 0.00069
      134/1    1.40996    1.42043 +/- 0.00069
      135/1    1.42736    1.42051 +/- 0.00069
      136/1    1.41668    1.42046 +/- 0.00068
      137/1    1.41828    1.42044 +/- 0.00068
      138/1    1.42313    1.42047 +/- 0.00067
      139/1    1.42014    1.42046 +/- 0.00066
      140/1    1.43134    1.42059 +/- 0.00066
      141/1    1.42733    1.42066 +/- 0.00066
      142/1    1.42564    1.42071 +/- 0.00066
      143/1    1.42878    1.42080 +/- 0.00065
      144/1    1.42506    1.42085 +/- 0.00065
      145/1    1.41729    1.42081 +/- 0.00064
      146/1    1.42490    1.42085 +/- 0.00064
      147/1    1.42997    1.42094 +/- 0.00064
      148/1    1.42099    1.42095 +/- 0.00063
      149/1    1.42051    1.42094 +/- 0.00063
      150/1    1.42668    1.42100 +/- 0.00062
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.5807e+04 seconds
   Time in transport only          = 1.5787e+04 seconds
   Time in inactive batches        = 4.7673e+02 seconds
   Time in active batches          = 1.5330e+04 seconds
   Time synchronizing fission bank = 2.2924e+00 seconds
     Sampling source sites         = 1.4627e+00 seconds
     SEND/RECV source sites        = 8.1778e-01 seconds
   Time accumulating tallies       = 1.6629e+01 seconds
   Time writing statepoints        = 1.4778e-01 seconds
 Total time for finalization       = 1.2030e-02 seconds
 Total time elapsed                = 1.5808e+04 seconds
 Calculation Rate (inactive)       = 10488.1 particles/second
 Calculation Rate (active)         = 652.3 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.42106 +/- 0.00059
 k-effective (Track-length)  = 1.42100 +/- 0.00062
 k-effective (Absorption)    = 1.42069 +/- 0.00028
 Combined k-effective        = 1.42073 +/- 0.00028
 Leakage Fraction            = 0.09784 +/- 0.00008

 Creating state point openmc_simulation_n4.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.78948
        2/1    1.51861
        3/1    1.46678
        4/1    1.43556
        5/1    1.41901
        6/1    1.41597
        7/1    1.40934
        8/1    1.42906
        9/1    1.41256
       10/1    1.41419
       11/1    1.41062
       12/1    1.41333
       13/1    1.41006
       14/1    1.40980
       15/1    1.41773
       16/1    1.41416
       17/1    1.41333
       18/1    1.41665
       19/1    1.41906
       20/1    1.41611
       21/1    1.41973
       22/1    1.42151
       23/1    1.40540
       24/1    1.42363
       25/1    1.41744
       26/1    1.41295
       27/1    1.40973
       28/1    1.41802
       29/1    1.40958
       30/1    1.42683
       31/1    1.41982
       32/1    1.41195
       33/1    1.40649
       34/1    1.40497
       35/1    1.40432
       36/1    1.42662
       37/1    1.41529
       38/1    1.40994
       39/1    1.41319
       40/1    1.41114
       41/1    1.42398
       42/1    1.40388
       43/1    1.40874
       44/1    1.40842
       45/1    1.41404
       46/1    1.41020
       47/1    1.40231
       48/1    1.41343
       49/1    1.41554
       50/1    1.41216
       51/1    1.41902
       52/1    1.41653    1.41778 +/- 0.00125
       53/1    1.42067    1.41874 +/- 0.00120
       54/1    1.41910    1.41883 +/- 0.00086
       55/1    1.41713    1.41849 +/- 0.00074
       56/1    1.40498    1.41624 +/- 0.00233
       57/1    1.41908    1.41664 +/- 0.00201
       58/1    1.41641    1.41662 +/- 0.00174
       59/1    1.41900    1.41688 +/- 0.00156
       60/1    1.41062    1.41625 +/- 0.00153
       61/1    1.41614    1.41624 +/- 0.00138
       62/1    1.41437    1.41609 +/- 0.00127
       63/1    1.41400    1.41593 +/- 0.00118
       64/1    1.42196    1.41636 +/- 0.00118
       65/1    1.41597    1.41633 +/- 0.00109
       66/1    1.43102    1.41725 +/- 0.00138
       67/1    1.41532    1.41714 +/- 0.00130
       68/1    1.41669    1.41711 +/- 0.00122
       69/1    1.41608    1.41706 +/- 0.00116
       70/1    1.41495    1.41695 +/- 0.00110
       71/1    1.41584    1.41690 +/- 0.00105
       72/1    1.42098    1.41709 +/- 0.00102
       73/1    1.41097    1.41682 +/- 0.00101
       74/1    1.41662    1.41681 +/- 0.00097
       75/1    1.41359    1.41668 +/- 0.00094
       76/1    1.41410    1.41658 +/- 0.00090
       77/1    1.40961    1.41632 +/- 0.00091
       78/1    1.41755    1.41637 +/- 0.00088
       79/1    1.41467    1.41631 +/- 0.00085
       80/1    1.40900    1.41607 +/- 0.00085
       81/1    1.40673    1.41576 +/- 0.00088
       82/1    1.41475    1.41573 +/- 0.00085
       83/1    1.41110    1.41559 +/- 0.00084
       84/1    1.41126    1.41547 +/- 0.00082
       85/1    1.41781    1.41553 +/- 0.00080
       86/1    1.42564    1.41581 +/- 0.00083
       87/1    1.41151    1.41570 +/- 0.00081
       88/1    1.42161    1.41585 +/- 0.00081
       89/1    1.41265    1.41577 +/- 0.00079
       90/1    1.40755    1.41556 +/- 0.00080
       91/1    1.42348    1.41576 +/- 0.00080
       92/1    1.41948    1.41585 +/- 0.00079
       93/1    1.41508    1.41583 +/- 0.00077
       94/1    1.39888    1.41544 +/- 0.00084
       95/1    1.41171    1.41536 +/- 0.00083
       96/1    1.42261    1.41552 +/- 0.00083
       97/1    1.41805    1.41557 +/- 0.00081
       98/1    1.41765    1.41562 +/- 0.00079
       99/1    1.41438    1.41559 +/- 0.00078
      100/1    1.41898    1.41566 +/- 0.00077
      101/1    1.41149    1.41558 +/- 0.00075
      102/1    1.41968    1.41566 +/- 0.00074
      103/1    1.41945    1.41573 +/- 0.00073
      104/1    1.41150    1.41565 +/- 0.00072
      105/1    1.40960    1.41554 +/- 0.00072
      106/1    1.41853    1.41559 +/- 0.00071
      107/1    1.41164    1.41552 +/- 0.00070
      108/1    1.42143    1.41562 +/- 0.00069
      109/1    1.42048    1.41571 +/- 0.00069
      110/1    1.42039    1.41578 +/- 0.00068
      111/1    1.41181    1.41572 +/- 0.00067
      112/1    1.40633    1.41557 +/- 0.00068
      113/1    1.42079    1.41565 +/- 0.00067
      114/1    1.41318    1.41561 +/- 0.00066
      115/1    1.42043    1.41569 +/- 0.00066
      116/1    1.40940    1.41559 +/- 0.00065
      117/1    1.41395    1.41557 +/- 0.00065
      118/1    1.41158    1.41551 +/- 0.00064
      119/1    1.41677    1.41553 +/- 0.00063
      120/1    1.41011    1.41545 +/- 0.00062
      121/1    1.41072    1.41538 +/- 0.00062
      122/1    1.42307    1.41549 +/- 0.00062
      123/1    1.41928    1.41554 +/- 0.00061
      124/1    1.41570    1.41554 +/- 0.00061
      125/1    1.41523    1.41554 +/- 0.00060
      126/1    1.41611    1.41555 +/- 0.00059
      127/1    1.42947    1.41573 +/- 0.00061
      128/1    1.41316    1.41569 +/- 0.00060
      129/1    1.42211    1.41578 +/- 0.00060
      130/1    1.41588    1.41578 +/- 0.00059
      131/1    1.40335    1.41562 +/- 0.00061
      132/1    1.42146    1.41569 +/- 0.00060
      133/1    1.41716    1.41571 +/- 0.00059
      134/1    1.42113    1.41578 +/- 0.00059
      135/1    1.42082    1.41584 +/- 0.00059
      136/1    1.42544    1.41595 +/- 0.00059
      137/1    1.40372    1.41581 +/- 0.00060
      138/1    1.42410    1.41590 +/- 0.00060
      139/1    1.41808    1.41593 +/- 0.00060
      140/1    1.41191    1.41588 +/- 0.00059
      141/1    1.41152    1.41583 +/- 0.00059
      142/1    1.43259    1.41602 +/- 0.00061
      143/1    1.42202    1.41608 +/- 0.00060
      144/1    1.40664    1.41598 +/- 0.00061
      145/1    1.40496    1.41586 +/- 0.00061
      146/1    1.41731    1.41588 +/- 0.00060
      147/1    1.42155    1.41594 +/- 0.00060
      148/1    1.41861    1.41596 +/- 0.00060
      149/1    1.40719    1.41588 +/- 0.00060
      150/1    1.40758    1.41579 +/- 0.00060
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6132e+04 seconds
   Time in transport only          = 1.6113e+04 seconds
   Time in inactive batches        = 4.7644e+02 seconds
   Time in active batches          = 1.5655e+04 seconds
   Time synchronizing fission bank = 2.4239e+00 seconds
     Sampling source sites         = 1.6064e+00 seconds
     SEND/RECV source sites        = 8.0732e-01 seconds
   Time accumulating tallies       = 1.4648e+01 seconds
