                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.13.4-dev
      124/1    1.30643    1.30389 +/- 0.00064
      125/1    1.29800    1.30381 +/- 0.00064
      126/1    1.30719    1.30385 +/- 0.00063
      127/1    1.29808    1.30378 +/- 0.00062
      128/1    1.29997    1.30373 +/- 0.00062
      129/1    1.30215    1.30371 +/- 0.00061
      130/1    1.30299    1.30370 +/- 0.00060
      131/1    1.30174    1.30368 +/- 0.00060
      132/1    1.30206    1.30366 +/- 0.00059
      133/1    1.29735    1.30358 +/- 0.00059
      134/1    1.29887    1.30353 +/- 0.00058
      135/1    1.30364    1.30353 +/- 0.00058
      136/1    1.30550    1.30355 +/- 0.00057
      137/1    1.30436    1.30356 +/- 0.00056
      138/1    1.29853    1.30350 +/- 0.00056
      139/1    1.29006    1.30335 +/- 0.00057
      140/1    1.29794    1.30329 +/- 0.00057
      141/1    1.30102    1.30327 +/- 0.00056
      142/1    1.30955    1.30333 +/- 0.00056
      143/1    1.30050    1.30330 +/- 0.00056
      144/1    1.30117    1.30328 +/- 0.00055
      145/1    1.29764    1.30322 +/- 0.00055
      146/1    1.30082    1.30320 +/- 0.00054
      147/1    1.30443    1.30321 +/- 0.00054
      148/1    1.31606    1.30334 +/- 0.00055
      149/1    1.30635    1.30337 +/- 0.00054
      150/1    1.29613    1.30330 +/- 0.00054
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.5427e+04 seconds
   Time in transport only          = 1.5368e+04 seconds
   Time in inactive batches        = 2.2977e+03 seconds
   Time in active batches          = 1.3129e+04 seconds
   Time synchronizing fission bank = 2.7935e+00 seconds
     Sampling source sites         = 2.3364e+00 seconds
     SEND/RECV source sites        = 4.4976e-01 seconds
   Time accumulating tallies       = 1.9545e+01 seconds
   Time writing statepoints        = 3.5185e+01 seconds
 Total time for finalization       = 4.1977e-02 seconds
 Total time elapsed                = 1.5428e+04 seconds
 Calculation Rate (inactive)       = 2176.08 particles/second
 Calculation Rate (active)         = 761.681 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.30322 +/- 0.00055
 k-effective (Track-length)  = 1.30330 +/- 0.00054
 k-effective (Absorption)    = 1.30256 +/- 0.00033
 Combined k-effective        = 1.30269 +/- 0.00032
 Leakage Fraction            = 0.10029 +/- 0.00010

 Creating state point openmc_simulation_n9.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.86782
        2/1    1.16999
        3/1    1.26957
        4/1    1.27561
        5/1    1.28465
        6/1    1.28163
        7/1    1.27421
        8/1    1.27429
        9/1    1.27197
       10/1    1.27959
       11/1    1.28009
       12/1    1.28238
       13/1    1.27128
       14/1    1.28184
       15/1    1.27588
       16/1    1.28435
       17/1    1.28080
       18/1    1.26635
       19/1    1.28026
       20/1    1.27276
       21/1    1.27081
       22/1    1.27082
       23/1    1.26752
       24/1    1.27463
       25/1    1.27071
       26/1    1.28415
       27/1    1.27470
       28/1    1.27471
       29/1    1.27781
       30/1    1.27171
       31/1    1.27583
       32/1    1.27657
       33/1    1.26518
       34/1    1.26370
       35/1    1.27420
       36/1    1.27506
       37/1    1.27912
       38/1    1.28096
       39/1    1.27913
       40/1    1.27598
       41/1    1.28440
       42/1    1.27284
       43/1    1.27989
       44/1    1.28476
       45/1    1.27598
       46/1    1.28174
       47/1    1.27034
       48/1    1.28305
       49/1    1.27844
       50/1    1.28126
       51/1    1.26799
       52/1    1.27384    1.27092 +/- 0.00292
       53/1    1.27756    1.27313 +/- 0.00279
       54/1    1.26952    1.27223 +/- 0.00217
       55/1    1.26857    1.27150 +/- 0.00183
       56/1    1.27015    1.27127 +/- 0.00151
       57/1    1.27754    1.27217 +/- 0.00156
       58/1    1.26078    1.27075 +/- 0.00196
       59/1    1.28020    1.27180 +/- 0.00203
       60/1    1.27513    1.27213 +/- 0.00184
       61/1    1.27392    1.27229 +/- 0.00167
       62/1    1.26261    1.27148 +/- 0.00173
       63/1    1.27896    1.27206 +/- 0.00169
       64/1    1.26508    1.27156 +/- 0.00164
       65/1    1.27633    1.27188 +/- 0.00156
       66/1    1.27350    1.27198 +/- 0.00146
       67/1    1.27058    1.27190 +/- 0.00138
       68/1    1.26894    1.27173 +/- 0.00131
       69/1    1.26421    1.27134 +/- 0.00130
       70/1    1.27673    1.27161 +/- 0.00126
       71/1    1.28076    1.27204 +/- 0.00128
       72/1    1.27922    1.27237 +/- 0.00126
       73/1    1.26769    1.27217 +/- 0.00122
       74/1    1.27314    1.27221 +/- 0.00117
       75/1    1.26989    1.27211 +/- 0.00113
       76/1    1.27130    1.27208 +/- 0.00108
       77/1    1.27668    1.27225 +/- 0.00106
       78/1    1.27196    1.27224 +/- 0.00102
       79/1    1.27578    1.27236 +/- 0.00099
       80/1    1.27734    1.27253 +/- 0.00097
       81/1    1.27928    1.27275 +/- 0.00096
       82/1    1.26866    1.27262 +/- 0.00094
       83/1    1.26880    1.27250 +/- 0.00092
       84/1    1.26935    1.27241 +/- 0.00090
       85/1    1.27435    1.27247 +/- 0.00087
       86/1    1.27423    1.27252 +/- 0.00085
       87/1    1.27334    1.27254 +/- 0.00083
       88/1    1.27759    1.27267 +/- 0.00082
       89/1    1.27801    1.27281 +/- 0.00081
       90/1    1.28128    1.27302 +/- 0.00081
       91/1    1.26640    1.27286 +/- 0.00081
       92/1    1.26880    1.27276 +/- 0.00080
       93/1    1.26875    1.27267 +/- 0.00078
       94/1    1.28176    1.27287 +/- 0.00079
       95/1    1.27142    1.27284 +/- 0.00078
       96/1    1.26787    1.27273 +/- 0.00077
       97/1    1.27307    1.27274 +/- 0.00075
       98/1    1.27357    1.27276 +/- 0.00073
       99/1    1.27480    1.27280 +/- 0.00072
      100/1    1.26560    1.27266 +/- 0.00072
      101/1    1.27852    1.27277 +/- 0.00072
      102/1    1.27692    1.27285 +/- 0.00071
      103/1    1.26895    1.27278 +/- 0.00070
      104/1    1.28136    1.27294 +/- 0.00070
      105/1    1.28248    1.27311 +/- 0.00071
      106/1    1.27524    1.27315 +/- 0.00070
      107/1    1.27686    1.27321 +/- 0.00069
      108/1    1.28075    1.27334 +/- 0.00069
      109/1    1.28404    1.27352 +/- 0.00070
      110/1    1.28450    1.27371 +/- 0.00071
      111/1    1.28035    1.27382 +/- 0.00071
      112/1    1.27656    1.27386 +/- 0.00070
      113/1    1.27661    1.27390 +/- 0.00069
      114/1    1.27483    1.27392 +/- 0.00068
      115/1    1.28148    1.27403 +/- 0.00068
      116/1    1.27037    1.27398 +/- 0.00067
      117/1    1.26599    1.27386 +/- 0.00067
      118/1    1.27816    1.27392 +/- 0.00066
      119/1    1.27498    1.27394 +/- 0.00065
      120/1    1.27634    1.27397 +/- 0.00065
      121/1    1.26598    1.27386 +/- 0.00065
      122/1    1.27977    1.27394 +/- 0.00064
      123/1    1.28268    1.27406 +/- 0.00065
      124/1    1.27830    1.27412 +/- 0.00064
      125/1    1.28053    1.27420 +/- 0.00064
      126/1    1.27622    1.27423 +/- 0.00063
      127/1    1.27236    1.27421 +/- 0.00062
      128/1    1.27440    1.27421 +/- 0.00061
      129/1    1.27726    1.27425 +/- 0.00061
      130/1    1.27470    1.27425 +/- 0.00060
      131/1    1.27978    1.27432 +/- 0.00060
      132/1    1.28509    1.27445 +/- 0.00060
      133/1    1.27586    1.27447 +/- 0.00060
      134/1    1.28193    1.27456 +/- 0.00059
      135/1    1.27156    1.27452 +/- 0.00059
      136/1    1.27529    1.27453 +/- 0.00058
      137/1    1.27465    1.27453 +/- 0.00058
      138/1    1.26986    1.27448 +/- 0.00057
      139/1    1.26986    1.27443 +/- 0.00057
      140/1    1.28492    1.27455 +/- 0.00057
      141/1    1.27861    1.27459 +/- 0.00057
      142/1    1.27656    1.27461 +/- 0.00056
      143/1    1.27153    1.27458 +/- 0.00056
      144/1    1.26838    1.27451 +/- 0.00056
      145/1    1.27711    1.27454 +/- 0.00055
      146/1    1.27323    1.27453 +/- 0.00054
      147/1    1.28205    1.27460 +/- 0.00054
      148/1    1.27556    1.27461 +/- 0.00054
      149/1    1.27306    1.27460 +/- 0.00053
      150/1    1.27771    1.27463 +/- 0.00053
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6255e+04 seconds
   Time in transport only          = 1.6202e+04 seconds
   Time in inactive batches        = 2.3735e+03 seconds
   Time in active batches          = 1.3881e+04 seconds
   Time synchronizing fission bank = 2.7652e+00 seconds
     Sampling source sites         = 2.3097e+00 seconds
     SEND/RECV source sites        = 4.4801e-01 seconds
   Time accumulating tallies       = 2.3424e+01 seconds
   Time writing statepoints        = 2.5097e+01 seconds
 Total time for finalization       = 4.0049e-02 seconds
 Total time elapsed                = 1.6256e+04 seconds
 Calculation Rate (inactive)       = 2106.62 particles/second
 Calculation Rate (active)         = 720.398 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.27459 +/- 0.00052
 k-effective (Track-length)  = 1.27463 +/- 0.00053
 k-effective (Absorption)    = 1.27523 +/- 0.00032
 Combined k-effective        = 1.27515 +/- 0.00032
 Leakage Fraction            = 0.10157 +/- 0.00011

 Creating state point openmc_simulation_n10.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84813
        2/1    1.14885
        3/1    1.24424
        4/1    1.25417
        5/1    1.25321
        6/1    1.25276
        7/1    1.25371
        8/1    1.24755
        9/1    1.25444
       10/1    1.24501
       11/1    1.24824
       12/1    1.24993
       13/1    1.25245
       14/1    1.24787
       15/1    1.24393
       16/1    1.24218
       17/1    1.24499
       18/1    1.24508
       19/1    1.24879
       20/1    1.24472
       21/1    1.25278
       22/1    1.25006
       23/1    1.25228
       24/1    1.25741
       25/1    1.25382
       26/1    1.24162
       27/1    1.24793
       28/1    1.24550
       29/1    1.24703
       30/1    1.25084
       31/1    1.24540
       32/1    1.25152
       33/1    1.24221
       34/1    1.25160
       35/1    1.25054
       36/1    1.24565
       37/1    1.25131
       38/1    1.24453
       39/1    1.24245
       40/1    1.24297
       41/1    1.24413
       42/1    1.25172
       43/1    1.24360
       44/1    1.24872
       45/1    1.25192
       46/1    1.25007
       47/1    1.25046
       48/1    1.25298
       49/1    1.25004
       50/1    1.25698
       51/1    1.24339
       52/1    1.24495    1.24417 +/- 0.00078
       53/1    1.24207    1.24347 +/- 0.00083
       54/1    1.24384    1.24356 +/- 0.00060
       55/1    1.23784    1.24242 +/- 0.00124
       56/1    1.26012    1.24537 +/- 0.00312
       57/1    1.25228    1.24636 +/- 0.00281
       58/1    1.24636    1.24636 +/- 0.00244
       59/1    1.25396    1.24720 +/- 0.00231
       60/1    1.24894    1.24738 +/- 0.00207
       61/1    1.24468    1.24713 +/- 0.00189
       62/1    1.24823    1.24722 +/- 0.00173
       63/1    1.24983    1.24742 +/- 0.00160
       64/1    1.25014    1.24762 +/- 0.00150
       65/1    1.25205    1.24791 +/- 0.00142
       66/1    1.25107    1.24811 +/- 0.00135
       67/1    1.24748    1.24807 +/- 0.00127
       68/1    1.25160    1.24827 +/- 0.00121
       69/1    1.25697    1.24873 +/- 0.00123
       70/1    1.25914    1.24925 +/- 0.00128
       71/1    1.24137    1.24887 +/- 0.00127
       72/1    1.24550    1.24872 +/- 0.00122
       73/1    1.24239    1.24844 +/- 0.00120
       74/1    1.24564    1.24833 +/- 0.00116
       75/1    1.25051    1.24841 +/- 0.00111
       76/1    1.25359    1.24861 +/- 0.00109
       77/1    1.25134    1.24871 +/- 0.00105
       78/1    1.24190    1.24847 +/- 0.00104
       79/1    1.24306    1.24828 +/- 0.00102
       80/1    1.24641    1.24822 +/- 0.00099
       81/1    1.24246    1.24804 +/- 0.00098
       82/1    1.24137    1.24783 +/- 0.00097
       83/1    1.25227    1.24796 +/- 0.00095
       84/1    1.25097    1.24805 +/- 0.00092
       85/1    1.24407    1.24794 +/- 0.00090
       86/1    1.25645    1.24817 +/- 0.00091
       87/1    1.24909    1.24820 +/- 0.00088
       88/1    1.24641    1.24815 +/- 0.00086
       89/1    1.25551    1.24834 +/- 0.00086
       90/1    1.23866    1.24810 +/- 0.00087
       91/1    1.24922    1.24813 +/- 0.00085
       92/1    1.25407    1.24827 +/- 0.00084
       93/1    1.24144    1.24811 +/- 0.00084
       94/1    1.24598    1.24806 +/- 0.00082
       95/1    1.25102    1.24813 +/- 0.00081
       96/1    1.25123    1.24819 +/- 0.00079
       97/1    1.24512    1.24813 +/- 0.00078
       98/1    1.25320    1.24823 +/- 0.00077
       99/1    1.24731    1.24821 +/- 0.00075
      100/1    1.24746    1.24820 +/- 0.00074
      101/1    1.24976    1.24823 +/- 0.00072
      102/1    1.25434    1.24835 +/- 0.00072
      103/1    1.24695    1.24832 +/- 0.00070
      104/1    1.25341    1.24842 +/- 0.00070
      105/1    1.24206    1.24830 +/- 0.00070
      106/1    1.25260    1.24838 +/- 0.00069
      107/1    1.23976    1.24823 +/- 0.00069
      108/1    1.25188    1.24829 +/- 0.00068
      109/1    1.25242    1.24836 +/- 0.00067
      110/1    1.25293    1.24843 +/- 0.00067
      111/1    1.25142    1.24848 +/- 0.00066
      112/1    1.24203    1.24838 +/- 0.00066
      113/1    1.24790    1.24837 +/- 0.00065
      114/1    1.24983    1.24839 +/- 0.00064
      115/1    1.25089    1.24843 +/- 0.00063
      116/1    1.24408    1.24837 +/- 0.00062
      117/1    1.24930    1.24838 +/- 0.00061
      118/1    1.24960    1.24840 +/- 0.00060
      119/1    1.24753    1.24839 +/- 0.00059
      120/1    1.25080    1.24842 +/- 0.00059
      121/1    1.24336    1.24835 +/- 0.00058
      122/1    1.23964    1.24823 +/- 0.00059
      123/1    1.25220    1.24828 +/- 0.00058
      124/1    1.24432    1.24823 +/- 0.00058
      125/1    1.24964    1.24825 +/- 0.00057
      126/1    1.25318    1.24831 +/- 0.00056
      127/1    1.25758    1.24843 +/- 0.00057
      128/1    1.25696    1.24854 +/- 0.00057
      129/1    1.24807    1.24854 +/- 0.00057
      130/1    1.24816    1.24853 +/- 0.00056
      131/1    1.24438    1.24848 +/- 0.00055
      132/1    1.25472    1.24856 +/- 0.00055
      133/1    1.24488    1.24851 +/- 0.00055
      134/1    1.25098    1.24854 +/- 0.00054
      135/1    1.24657    1.24852 +/- 0.00054
      136/1    1.23872    1.24841 +/- 0.00054
      137/1    1.24617    1.24838 +/- 0.00054
      138/1    1.24382    1.24833 +/- 0.00053
      139/1    1.24670    1.24831 +/- 0.00053
      140/1    1.24457    1.24827 +/- 0.00052
      141/1    1.24651    1.24825 +/- 0.00052
      142/1    1.25082    1.24828 +/- 0.00051
      143/1    1.25075    1.24830 +/- 0.00051
      144/1    1.24640    1.24828 +/- 0.00050
      145/1    1.24803    1.24828 +/- 0.00050
      146/1    1.24355    1.24823 +/- 0.00049
      147/1    1.24338    1.24818 +/- 0.00049
      148/1    1.24854    1.24818 +/- 0.00049
      149/1    1.24518    1.24815 +/- 0.00048
      150/1    1.24930    1.24817 +/- 0.00048
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6404e+04 seconds
   Time in transport only          = 1.6363e+04 seconds
   Time in inactive batches        = 3.5313e+03 seconds
   Time in active batches          = 1.2873e+04 seconds
   Time synchronizing fission bank = 3.1666e+00 seconds
     Sampling source sites         = 2.8145e+00 seconds
     SEND/RECV source sites        = 3.4290e-01 seconds
   Time accumulating tallies       = 1.6021e+01 seconds
   Time writing statepoints        = 2.0239e+01 seconds
 Total time for finalization       = 1.3868e-01 seconds
 Total time elapsed                = 1.6406e+04 seconds
 Calculation Rate (inactive)       = 1415.92 particles/second
 Calculation Rate (active)         = 776.837 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.24812 +/- 0.00048
 k-effective (Track-length)  = 1.24817 +/- 0.00048
 k-effective (Absorption)    = 1.24810 +/- 0.00034
 Combined k-effective        = 1.24812 +/- 0.00031
 Leakage Fraction            = 0.10257 +/- 0.00011

 Creating state point openmc_simulation_n11.h5...
 Maximum neutron transport energy: 20000000 eV for B10
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    0.84044
        2/1    1.12413
        3/1    1.20999
        4/1    1.22064
        5/1    1.21844
        6/1    1.22277
        7/1    1.21931
        8/1    1.22115
        9/1    1.22128
       10/1    1.22580
       11/1    1.22384
       12/1    1.21794
       13/1    1.21887
       14/1    1.21625
       15/1    1.22226
       16/1    1.22322
       17/1    1.22984
       18/1    1.22286
       19/1    1.21728
       20/1    1.21728
       21/1    1.22317
       22/1    1.22490
       23/1    1.20895
       24/1    1.21477
       25/1    1.21901
       26/1    1.21821
       27/1    1.22046
       28/1    1.22628
       29/1    1.21950
       30/1    1.22416
       31/1    1.22498
       32/1    1.22341
       33/1    1.22253
       34/1    1.21744
       35/1    1.22311
       36/1    1.22619
       37/1    1.21429
       38/1    1.22436
       39/1    1.22302
       40/1    1.21848
       41/1    1.21971
       42/1    1.21733
       43/1    1.21841
       44/1    1.22258
       45/1    1.21587
       46/1    1.22383
       47/1    1.22119
       48/1    1.21756
       49/1    1.22221
       50/1    1.22116
       51/1    1.23453
       52/1    1.22252    1.22852 +/- 0.00601
       53/1    1.22243    1.22649 +/- 0.00402
       54/1    1.22247    1.22549 +/- 0.00302
       55/1    1.23415    1.22722 +/- 0.00291
       56/1    1.22052    1.22610 +/- 0.00262
       57/1    1.20979    1.22377 +/- 0.00322
       58/1    1.21265    1.22238 +/- 0.00311
       59/1    1.22156    1.22229 +/- 0.00275
       60/1    1.21372    1.22144 +/- 0.00260
       61/1    1.22525    1.22178 +/- 0.00238
       62/1    1.22162    1.22177 +/- 0.00217
       63/1    1.21613    1.22134 +/- 0.00204
       64/1    1.22334    1.22148 +/- 0.00190
       65/1    1.22088    1.22144 +/- 0.00177
       66/1    1.22352    1.22157 +/- 0.00166
       67/1    1.21560    1.22122 +/- 0.00160
       68/1    1.21895    1.22109 +/- 0.00151
       69/1    1.22403    1.22125 +/- 0.00144
       70/1    1.21369    1.22087 +/- 0.00142
       71/1    1.22052    1.22085 +/- 0.00135
       72/1    1.21862    1.22075 +/- 0.00129
       73/1    1.22007    1.22072 +/- 0.00123
       74/1    1.21969    1.22068 +/- 0.00118
       75/1    1.22252    1.22075 +/- 0.00113
       76/1    1.22847    1.22105 +/- 0.00113
       77/1    1.22221    1.22109 +/- 0.00109
       78/1    1.21717    1.22095 +/- 0.00106
       79/1    1.22012    1.22092 +/- 0.00102
       80/1    1.21800    1.22083 +/- 0.00099
       81/1    1.21446    1.22062 +/- 0.00098
       82/1    1.21571    1.22047 +/- 0.00096
       83/1    1.21710    1.22036 +/- 0.00094
       84/1    1.21991    1.22035 +/- 0.00091
       85/1    1.22673    1.22053 +/- 0.00090
       86/1    1.22223    1.22058 +/- 0.00088
       87/1    1.22146    1.22060 +/- 0.00085
       88/1    1.21370    1.22042 +/- 0.00085
       89/1    1.20955    1.22014 +/- 0.00087
       90/1    1.22570    1.22028 +/- 0.00086
       91/1    1.20626    1.21994 +/- 0.00091
       92/1    1.21992    1.21994 +/- 0.00089
       93/1    1.21214    1.21976 +/- 0.00088
       94/1    1.21792    1.21972 +/- 0.00087
       95/1    1.22274    1.21978 +/- 0.00085
       96/1    1.22439    1.21988 +/- 0.00084
       97/1    1.22770    1.22005 +/- 0.00083
       98/1    1.21621    1.21997 +/- 0.00082
       99/1    1.21666    1.21990 +/- 0.00081
      100/1    1.21638    1.21983 +/- 0.00079
      101/1    1.22102    1.21986 +/- 0.00078
      102/1    1.21762    1.21981 +/- 0.00076
      103/1    1.21912    1.21980 +/- 0.00075
      104/1    1.21962    1.21980 +/- 0.00074
      105/1    1.22890    1.21996 +/- 0.00074
      106/1    1.21970    1.21996 +/- 0.00073
      107/1    1.21973    1.21995 +/- 0.00071
      108/1    1.22664    1.22007 +/- 0.00071
      109/1    1.22461    1.22015 +/- 0.00070
      110/1    1.22566    1.22024 +/- 0.00070
      111/1    1.22296    1.22028 +/- 0.00069
      112/1    1.22114    1.22030 +/- 0.00068
      113/1    1.21739    1.22025 +/- 0.00067
      114/1    1.21570    1.22018 +/- 0.00066
      115/1    1.22418    1.22024 +/- 0.00065
      116/1    1.22362    1.22029 +/- 0.00065
      117/1    1.22040    1.22029 +/- 0.00064
      118/1    1.21961    1.22028 +/- 0.00063
      119/1    1.21398    1.22019 +/- 0.00062
      120/1    1.22072    1.22020 +/- 0.00062
      121/1    1.22167    1.22022 +/- 0.00061
      122/1    1.22016    1.22022 +/- 0.00060
      123/1    1.22079    1.22023 +/- 0.00059
      124/1    1.22016    1.22023 +/- 0.00058
      125/1    1.20955    1.22008 +/- 0.00059
      126/1    1.22209    1.22011 +/- 0.00058
      127/1    1.22538    1.22018 +/- 0.00058
      128/1    1.22110    1.22019 +/- 0.00057
      129/1    1.21138    1.22008 +/- 0.00058
      130/1    1.21952    1.22007 +/- 0.00057
      131/1    1.21621    1.22002 +/- 0.00056
      132/1    1.21298    1.21994 +/- 0.00056
      133/1    1.22465    1.22000 +/- 0.00056
      134/1    1.22205    1.22002 +/- 0.00055
      135/1    1.23040    1.22014 +/- 0.00056
      136/1    1.22392    1.22019 +/- 0.00056
      137/1    1.21069    1.22008 +/- 0.00056
      138/1    1.21976    1.22007 +/- 0.00055
      139/1    1.21723    1.22004 +/- 0.00055
      140/1    1.21661    1.22000 +/- 0.00054
      141/1    1.22810    1.22009 +/- 0.00055
      142/1    1.22363    1.22013 +/- 0.00054
      143/1    1.22135    1.22014 +/- 0.00054
      144/1    1.23155    1.22027 +/- 0.00054
      145/1    1.22248    1.22029 +/- 0.00054
      146/1    1.22275    1.22031 +/- 0.00053
      147/1    1.21867    1.22030 +/- 0.00053
      148/1    1.21881    1.22028 +/- 0.00052
      149/1    1.21322    1.22021 +/- 0.00052
      150/1    1.21975    1.22021 +/- 0.00052
 Creating state point statepoint.150.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.7386e+04 seconds
   Time in transport only          = 1.7349e+04 seconds
   Time in inactive batches        = 3.0847e+03 seconds
   Time in active batches          = 1.4301e+04 seconds
   Time synchronizing fission bank = 2.7528e+00 seconds
     Sampling source sites         = 2.3412e+00 seconds
     SEND/RECV source sites        = 3.7969e-01 seconds
   Time accumulating tallies       = 2.1906e+00 seconds
   Time writing statepoints        = 3.0304e+01 seconds
 Total time for finalization       = 3.9396e-02 seconds
 Total time elapsed                = 1.7387e+04 seconds
 Calculation Rate (inactive)       = 1620.91 particles/second
 Calculation Rate (active)         = 699.243 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.22012 +/- 0.00051
 k-effective (Track-length)  = 1.22021 +/- 0.00052
 k-effective (Absorption)    = 1.21896 +/- 0.00032
 Combined k-effective        = 1.21924 +/- 0.00031
 Leakage Fraction            = 0.10398 +/- 0.00010

 Creating state point openmc_simulation_n12.h5...
[openmc.deplete] t=0.0 s, dt=3944700.0 s, source=8000000.0
[openmc.deplete] t=3944700.0 s, dt=3944700.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.4866692046156659e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.4866707562360727e-15 atom/b-cm)
[openmc.deplete] t=7889400.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.4866605742134774e-15 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.4866605742170882e-15 atom/b-cm)
[openmc.deplete] t=15778800.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.4866573090520522e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -4.551183467196872e-18 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.486657309066164e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -4.55115343938068e-18 atom/b-cm)
[openmc.deplete] t=23668200.0 s, dt=7889400.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.4866486060308015e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -1.0655038818422906e-17 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.4866486060619504e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -1.0654910457469082e-17 atom/b-cm)
[openmc.deplete] t=31557600.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.4866319610907036e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -1.880350754522377e-17 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.4866319611450715e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -1.8803349410997568e-17 atom/b-cm)
[openmc.deplete] t=63115200.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.4864431667280461e-15 atom/b-cm)
WARNING: nuclide Pb208 in material2 is negative (density = -3.1106375453866094e-17 atom/b-cm)
WARNING: nuclide Np234 in material2 is negative (density = -1.6900603956812396e-18 atom/b-cm)
WARNING: nuclide Am240 in material2 is negative (density = -2.5366494600199012e-20 atom/b-cm)
WARNING: nuclide B11 in material4 is negative (density = -1.4864431669261096e-15 atom/b-cm)
WARNING: nuclide Pb208 in material4 is negative (density = -3.110609527925401e-17 atom/b-cm)
WARNING: nuclide Np234 in material4 is negative (density = -1.6899282240883556e-18 atom/b-cm)
WARNING: nuclide Am240 in material4 is negative (density = -2.5358256975562307e-20 atom/b-cm)
[openmc.deplete] t=94672800.0 s, dt=31557600.0 s, source=8000000.0
WARNING: nuclide B11 in material2 is negative (density = -1.4859618072771599e-15 atom/b-cm)
